OBJECTID_12,OBJECTID_1,OBJECTID,GIS_STREET,ON_STREET,FROM_STREE,TO_STREET,ST_CODE,SEG_ID,ONEWAY,CLASS,RESPONSIBL,L_HUNDRED,R_HUNDRED,BLOCKNUMBE,PRIMARYROA,Shape__Length
164,,16521,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342301,TF,5,CITY,200,,62.03,Granite Block,221.106673959844
165,,16522,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342302,TF,5,CITY,200,,62.02,Granite Block,101.146179581788
166,,16523,,S 02ND ST,SPRUCE ST,PINE ST,87840,340251,FT,3,FAM,300,,213.01,Granite Block,210.440788689774
167,,16534,,S HANCOCK ST,CATHARINE ST,CHRISTIAN ST,40360,340035,B,5,CITY,800,,93.01,Granite Block,201.447361557079
168,,16554,,ALTER ST,S FRONT ST,WASHINGTON AVE,12360,342167,B,5,CITY,100,,6,Blue Glazed Brick,467.369043601208
169,,16721,,WOLF ST,WECCACOE AVE,VANDALIA ST,84260,342228,B,4,CITY,0,,323,Granite Block,422.725700581843
170,,16741,,S ORIANNA ST,BAINBRIDGE ST,SOUTH ST,61600,340277,B,5,CITY,600,,144.02,Granite Block,156.02702732338
171,,16754,,S AMERICAN ST,BAINBRIDGE ST,CATHARINE ST,12460,342219,B,12,PRIVATE,700,,9,Granite Block,115.848011763312
172,,18809,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720523,B,3,STATE,5800,,89.06,Granite Block,289.259308340808
173,,18811,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720524,B,3,STATE,5700,,89.05,Granite Block,428.772829454923
174,,18812,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720042,B,3,STATE,5600,,89.03,Granite Block,91.4081628369337
175,,18820,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720525,B,3,STATE,5600,,89.04,Granite Block,314.884582257242
176,,19366,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720527,B,3,STATE,5400,,89.01,Granite Block,229.652501412988
177,,19367,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720526,B,3,STATE,5500,,89.02,Granite Block,370.35836955863
178,,19368,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720528,B,3,STATE,5400,,88.05,Granite Block,510.554125973089
179,,19429,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721123,TF,5,CITY,5100,,33.01,Red Brick,572.315783392437
180,,19437,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721634,FT,5,CITY,5200,,33.02,Red Brick,572.521006595627
181,,19945,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542072,B,4,CITY,2500,,198.06,Granite Block,185.613690132884
182,,19947,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541982,B,4,CITY,2600,,198.08,Granite Block,140.884549656076
183,,19948,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541946,B,4,CITY,2600,,198.09,Granite Block,130.06964377599
184,,19949,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541903,B,4,CITY,2600,,198.1,Granite Block,110.853039446798
185,,19951,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542115,B,4,CITY,2500,,198.05,Granite Block,187.709953102743
186,,19952,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542175,B,4,CITY,2500,,198.04,Granite Block,217.331518520467
187,,19957,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542216,B,4,CITY,2400,,198.03,Granite Block,204.734184136259
188,,19958,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542258,B,4,CITY,2400,,198.02,Granite Block,193.112752335441
189,,19961,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542322,B,4,CITY,2400,,198.01,Granite Block,395.935036765942
190,,19969,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542378,B,4,CITY,2300,,197.07,Granite Block,120.631553844876
191,,19970,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542400,B,4,CITY,2300,,197.06,Granite Block,136.294768187856
192,,19971,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542473,B,4,CITY,2200,,197.05,Granite Block,411.821872309337
193,,19979,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542570,B,4,CITY,2000,,197.02,Granite Block,111.872288737164
194,,19982,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542614,B,4,CITY,2000,,197.01,Granite Block,142.450945858279
195,,20312,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542027,B,4,CITY,2500,,198.07,Granite Block,191.310529502441
196,,20594,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542527,B,5,CITY,2600,,178.02,Red Brick,362.375465618848
197,,20596,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542598,B,5,CITY,2600,,178.03,Red Brick,243.157285915145
198,,20606,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542412,B,5,CITY,2500,,178.01,Granite Block,319.204164682942
199,,20815,,E WILDEY ST,FRANKFORD AVE,SHACKAMAXON ST,83200,441625,FT,5,CITY,100,,322.02,Granite Block,274.305282765355
200,,20911,,E WILDEY ST,FRANKFORD AVE,SHACKAMAXON ST,83200,441624,FT,5,CITY,100,,322.01,Granite Block,149.531561593779
201,,20923,,NEW MARKET ST,LAUREL ST,GERMANTOWN AVE,59520,440253,B,5,CITY,1000,,138.02,Granite Block,259.334375388306
202,,20930,,N FRONT ST,ELLEN ST,GREEN ST,35200,441385,B,4,FAM,900,,79.05,Granite Block,365.589466340851
203,,20933,,CANAL ST,POPLAR ST,LAUREL ST,21140,441312,B,5,CITY,900,,31,Granite Block,1156.55166095334
204,,20935,,ELLEN ST,N PENN ST,N DELAWARE AVE,31240,441028,B,5,CITY,0,,308,Granite Block,303.911673839696
205,,20939,,N FRONT ST,ELLEN ST,GREEN ST,35200,440683,B,4,FAM,800,,79.04,Granite Block,232.22462069419
206,,20946,,NOBLE ST,N FRONT ST,N CHRIS COLUMBUS BLV,59940,441570,B,5,CITY,0,,139,Granite Block,462.115795619482
207,,20949,,N WATER ST,N FRONT ST,VINE ST,81680,441201,TF,5,CITY,400,,203,Granite Block,322.549074021818
208,,20951,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,440703,B,5,FAM,400,,78.03,Granite Block,583.151743258962
209,,20954,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,440704,B,5,FAM,400,,78.02,Granite Block,293.340800042597
210,,20959,,N WATER ST,N FRONT ST,VINE ST,81680,441406,FT,5,CITY,300,,202,Granite Block,538.981211814701
211,,20987,,NEW MARKET ST,LAUREL ST,GERMANTOWN AVE,59520,440264,B,5,CITY,1000,,138.01,Granite Block,134.397318963135
212,,21006,,N BODINE ST,N AMERICAN ST,W WI LDEY ST,18100,440255,FT,5,CITY,900,,17,Granite Block,440.496917620035
213,,21346,,NOBLE ST,N 10TH ST,N 11TH ST,59940,441434,B,5,CITY,1000,,140.01,Granite Block,210.356590541795
214,,21356,,NOBLE ST,N 10TH ST,N 11TH ST,59940,441435,B,5,CITY,1000,,140.02,Granite Block,237.708512891874
215,,21371,,HAMILTON ST,N 10TH ST,RIDGE AVE,40180,440346,B,5,CITY,1000,,92,Granite Block,425.085468567532
216,,21478,,QUARRY ST,N 02ND ST,N 03RD ST,66440,440920,B,5,CITY,200,,158.02,Granite Block,267.791511525862
217,,21480,,QUARRY ST,N FRONT ST,N 02ND ST,66440,441422,B,5,CITY,100,,157,Granite Block,379.925561999909
218,,21489,,QUARRY ST,N 02ND ST,N 03RD ST,66440,440912,FT,5,CITY,200,,158.01,Granite Block,278.821646672705
219,,21490,,BREAD ST,ARCH ST,RACE ST,18720,440922,B,5,CITY,100,,24.02,Granite Block,170.626979355839
220,,21496,,S PHILIP ST,DELANCEY ST,SPRUCE ST,64520,342304,B,5,CITY,300,,154,Granite Block,308.716682621497
221,,21497,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441711,B,3,FAM,100,,65.03,Granite Block,486.725216216147
222,,21498,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441712,FT,3,CITY,200,,65.05,Granite Block,184.266407005464
223,,21502,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441526,FT,3,CITY,200,,65.04,Granite Block,155.944442583788
224,,21504,,S AMERICAN ST,SPRUCE ST,DELANCEY ST,12460,342303,B,5,CITY,300,,8,Granite Block,309.661414655175
225,,21506,,BREAD ST,ARCH ST,RACE ST,18720,440924,B,5,CITY,100,,24.01,Granite Block,313.6523190321
226,,21510,,CHURCH ST,N 02ND ST,N 03RD ST,23140,440421,B,4,CITY,200,,47.01,Granite Block,373.273112524859
227,,21511,,N AMERICAN ST,CHURCH ST,CUTHBERT ST,12440,440420,B,5,CITY,0,,7.01,Granite Block,184.97708504441
228,,21512,,FILBERT ST,N 02ND ST,N 03RD ST,34000,440409,B,5,CITY,200,,76.03,Granite Block,173.963079799412
229,,21513,,FILBERT ST,N 02ND ST,N 03RD ST,34000,440404,B,5,CITY,200,,76.01,Blue Glazed Brick,287.95558235092
230,,21514,,N AMERICAN ST,CHURCH ST,CUTHBERT ST,12440,441187,B,5,CITY,0,,7.02,Granite Block,94.7511759601266
231,,21535,,SANSOM ST,S 07TH ST,S 08TH ST,70940,440497,FT,4,CITY,700,,176,Red Brick,451.398875646445
232,,21537,,S INDEPENDENCE ML E,CHESTNUT ST,WALNUT ST,44829,441176,TF,3,STATE,100,,216,Granite Block,561.071456333324
233,,21599,,BONAPARTE CT,S 09TH ST,S HUTCHINSON ST,18185,441078,B,5,CITY,900,,20,Granite Block,228.857525476038
234,,21600,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,440648,B,5,CITY,200,,101.01,Granite Block,121.962017608592
235,,21603,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,440592,B,5,CITY,200,,101.04,Granite Block,135.191594366584
236,,21610,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440630,FT,5,CITY,200,,159.02,Granite Block,160.74304164577
237,,21622,,CHANCELLOR ST,S 12TH ST,S 13TH ST,22300,440517,B,5,CITY,1200,,39.02,Granite Block,224.908758011654
238,,21633,,ST JAMES ST,S 12TH ST,S 13TH ST,74100,440531,B,5,CITY,1200,,173.02,Granite Block,223.220407048126
239,,21636,,ST JAMES ST,S 12TH ST,S 13TH ST,74100,440525,B,5,CITY,1200,,173.01,Granite Block,222.921481152821
240,,21639,,S CAMAC ST,WALNUT ST,LOCUST ST,21000,440511,B,5,CITY,200,,30.03,Wood Block,145.072229187965
241,,21640,,S CAMAC ST,WALNUT ST,LOCUST ST,21000,440524,B,5,CITY,200,,30.02,Wood Block,131.163285768002
242,,21641,,CHANCELLOR ST,S 12TH ST,S 13TH ST,22300,440512,B,5,CITY,1200,,39.01,Granite Block,222.535709725898
243,,21695,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542488,B,4,CITY,2000,,197.04,Granite Block,135.003012391877
244,,21696,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542551,B,4,CITY,2000,,197.03,Granite Block,207.690476882436
245,,22034,,WALLACE ST,N 04TH ST,N 05TH ST,81040,441393,B,5,CITY,400,,200,Granite Block,549.367476168315
246,,22099,,SPRING ST,N CLARION ST,N JUNIPER ST,73740,440876,B,5,CITY,1300,,320,Granite Block,138.99440604192
247,,22126,,BREAD ST,ARCH ST,RACE ST,18720,440936,FT,5,CITY,100,,24.03,Granite Block,191.220517873129
248,,22141,,N HUTCHINSON ST,CUTHBERT ST,ARCH ST,44180,441750,B,5,CITY,0,,100,Granite Block,191.438228788064
249,,22144,,CUTHBERT ST,N 09TH ST,N 10TH ST,26520,441453,B,5,CITY,900,,55.01,Granite Block,196.099915741187
250,,22193,,ELBOW LA,BANK ST,S 03RD ST,30960,441700,B,5,CITY,200,,68.01,Granite Block,138.409175618959
251,,22194,,ELBOW LA,BANK ST,S 03RD ST,30960,441699,B,5,CITY,200,,68.02,Granite Block,86.9706422765912
252,,22201,,IONIC ST,S FRONT ST,S 02ND ST,45000,440528,B,5,CITY,100,,84,Granite Block,459.361553933744
253,,22202,,CHESTNUT ST,S FRONT ST,S 02ND ST,22820,440506,TF,2,STATE,100,,45.01,Granite Block,227.557799534601
254,,22203,,CHESTNUT ST,S FRONT ST,S 02ND ST,22820,440510,TF,2,STATE,100,,45.02,Granite Block,231.258752123543
255,,22211,,THOMAS PAINE PL,DOCK ST,S 03RD ST,77135,441527,TF,5,CITY,200,,38,Granite Block,402.784014462423
256,,22236,,S CAMAC ST,WALNUT ST,LOCUST ST,21000,440540,B,5,CITY,200,,30.01,Wood Block,144.706796603582
257,,22258,,S WARNOCK ST,IRVING ST,SPRUCE ST,81460,440641,B,5,CITY,200,,201,Red Brick,230.571327744513
258,,22264,,MANNING ST,S HUTCHINSON ST,S 10TH ST,53180,440628,B,5,CITY,900,,120,Granite Block,225.912637493258
259,,22265,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,441076,B,5,CITY,200,,101.02,Granite Block,64.7986024247896
260,,22266,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,440615,B,5,CITY,200,,101.03,Granite Block,128.776900392713
261,,22298,,S RANDOLPH ST,ST JAMES CT,DEAD END SOUTH,67380,440617,B,5,CITY,200,,160,Granite Block,173.60742032023
262,,22314,,MATTIS ST,DOCK ST,SPRUCE ST,88555,441466,FT,5,FAM,200,,125,Granite Block,351.754645423458
263,,22317,,S 02ND ST,SPRUCE ST,PINE ST,87840,441506,FT,3,FAM,300,,213.02,Granite Block,309.341924731188
264,,22320,,SPRUCE ST,S CHRIS COLUMBUS BLV,MATTIS ST,73960,441768,TF,3,FAM,0,,186.02,Granite Block,319.657234356833
265,,22321,,SPRUCE ST,S CHRIS COLUMBUS BLV,MATTIS ST,73960,441418,B,3,FAM,100,,186.01,Granite Block,191.394756313878
266,,22323,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441079,B,3,FAM,0,,65.01,Granite Block,298.345881364494
267,,22330,,BLACK HORSE ALY,S FRONT ST,S 02ND ST,17760,440463,B,5,CITY,100,,15.01,Granite Block,226.64178861844
268,,22331,,BLACK HORSE ALY,S FRONT ST,S 02ND ST,17760,440470,B,5,CITY,100,,15.02,Granite Block,229.976693430798
269,,22339,,CHURCH ST,N FRONT ST,N 02ND ST,23140,440428,TF,4,CITY,100,,46,Granite Block,462.72832667541
270,,22340,,CUTHBERT ST,N FRONT ST,N 02ND ST,26520,440400,B,5,CITY,100,,54.02,Granite Block,202.072393091337
271,,22341,,CUTHBERT ST,N FRONT ST,N 02ND ST,26520,441576,TF,5,CITY,100,,54.01,Granite Block,268.345651132425
272,,22342,,MASCHER ST,CUTHBERT ST,ARCH ST,54200,440399,B,5,CITY,0,,124,Blue Glazed Brick,234.023851227795
273,,22351,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,441092,FT,5,FAM,300,,78.01,Granite Block,593.714620931941
274,,22358,,NEW ST,N 03RD ST,N 04TH ST,59450,440919,B,5,CITY,300,,136,Granite Block,447.385063080199
275,,22361,,WOOD ST,N 02ND ST,N 05TH ST,84320,440891,TF,5,CITY,200,,210.07,Granite Block,251.753063381647
276,,22377,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,440700,B,5,FAM,500,,78.04,Granite Block,387.00553722897
277,,22379,,N FRONT ST,ELLEN ST,GREEN ST,35200,440697,B,4,FAM,600,,79.01,Granite Block,323.18449362155
278,,22405,,N ORIANNA ST,CHERRY ST,RACE ST,61580,440921,B,5,CITY,100,,142,Granite Block,329.302076620632
279,,22430,,N HUTCHINSON ST,CHERRY ST,RACE ST,44180,441748,TF,5,CITY,100,,312,Granite Block,331.195232380673
280,,22448,,S BODINE ST,MARKET ST,ELBOW LA,18120,441701,B,12,PRIVATE,0,,18,Blue Glazed Brick,315.575725638375
281,,22457,,FILBERT ST,N 02ND ST,N 03RD ST,34000,440405,B,5,CITY,200,,76.02,Granite Block,88.5584972910107
282,,25810,,HEDGE ST,BRIDGE ST,BRILL ST,41540,761314,TF,5,CITY,5300,,95,Red Brick,385.841507726419
283,,26605,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620358,B,3,STATE,3800,,86.03,Granite Block,215.713567096873
284,,26606,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620363,B,3,STATE,3900,,86.04,Granite Block,217.492052075054
285,,26607,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620364,B,3,STATE,3900,,86.05,Granite Block,37.9467358991394
286,,26666,,WRIGHT ST,UMBRIA ST,SMICK ST,84760,600493,B,5,CITY,100,,211,Granite Block,329.206228650007
287,,26667,,SMICK ST,HERMITAGE ST,FOUNTAIN ST,73120,600031,B,5,CITY,4700,,184.02,Granite Block,106.182071414401
288,,26668,,SMICK ST,HERMITAGE ST,FOUNTAIN ST,73120,600032,B,5,CITY,0,,184.01,Granite Block,146.381064858296
289,,26670,,SMICK ST,HERMITAGE ST,FOUNTAIN ST,73120,600030,B,5,CITY,4700,,184.03,Granite Block,490.100179830464
290,,26727,,CRESSON ST,LEVERING ST,GREEN LA,25840,600316,B,4,CITY,4400,,52.08,Granite Block,361.306578714805
291,,26728,,CARSON ST,CRESSON ST,BAKER ST,21640,600359,B,5,CITY,100,,36,Granite Block,119.104583874534
292,,26730,,CRESSON ST,LEVERING ST,GREEN LA,25840,600318,B,4,CITY,4400,,52.06,Granite Block,85.8358182091846
293,,26732,,CRESSON ST,LEVERING ST,GREEN LA,25840,600317,B,4,CITY,4400,,52.07,Granite Block,104.300918356943
294,,26738,,STATION ST,LEVERING ST,GAY ST,74500,600603,B,5,CITY,4400,,191,Red Brick,177.3001770065
295,,26739,,CRESSON ST,LEVERING ST,GREEN LA,25840,600319,B,4,CITY,4400,,52.05,Granite Block,95.8699525533555
296,,26740,,CRESSON ST,LEVERING ST,GREEN LA,25840,600506,B,4,CITY,4300,,52.04,Granite Block,82.6912936401451
297,,26767,,GATES ST,UMBRIA ST,DEAD END WEST,36380,600297,B,5,CITY,100,,82,Red Brick,132.277012757848
298,,26827,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,621251,B,3,STATE,4600,,87.04,Granite Block,467.913301619686
299,,26829,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620689,B,3,STATE,4500,,87.02,Granite Block,381.924784811772
300,,26831,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620688,B,3,STATE,4600,,87.03,Granite Block,226.594678970903
301,,26834,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620687,B,3,STATE,4700,,87.05,Granite Block,224.216606912828
302,,26843,,W SYLVANIA ST,GREENE ST,WAYNE AVE,75980,620741,B,5,CITY,100,,193,Yellow Brick,801.859757063172
303,,26845,,W ABBOTTSFORD AVE,GREENE ST,WAYNE AVE,11080,620740,B,4,CITY,100,,1,Red Brick,869.267324372071
304,,26876,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620686,B,3,STATE,4800,,87.06,Granite Block,223.809306469048
305,,26961,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620690,B,3,STATE,4400,,87.01,Granite Block,434.447213960887
306,,27181,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620682,B,3,STATE,5000,,87.13,Granite Block,186.095731995143
307,,27182,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720546,B,3,STATE,5100,,87.14,Granite Block,219.394873803617
308,,27183,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720550,B,3,STATE,5100,,87.16,Granite Block,58.4693107442663
309,,27184,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720549,B,3,STATE,5100,,87.15,Granite Block,124.933715392174
310,,27187,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620684,B,3,STATE,5000,,87.11,Granite Block,138.489184167442
311,,27188,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620685,B,3,STATE,4900,,87.1,Granite Block,171.912455378589
312,,27189,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620683,B,3,STATE,5000,,87.12,Granite Block,281.412494713927
313,,27259,,LAURENS ST,HANSBERRY ST,W QUEEN LA,49400,620940,B,5,CITY,5200,,107.01,Yellow Brick,264.841791331084
314,,27262,,LAURENS ST,HANSBERRY ST,W QUEEN LA,49400,620938,B,5,CITY,5200,,107.02,Yellow Brick,263.657068808763
315,,27263,,LAURENS ST,W QUEEN LA,W COULTER ST,49400,620936,B,5,CITY,5300,,108,Yellow Brick,181.340776918247
316,,27270,,MC KEAN AVE,HANSBERRY ST,W QUEEN LA,54780,620933,B,5,CITY,5200,,126.02,Red Brick,259.471025202042
317,,27271,,W BRINGHURST ST,MC KEAN AVE,LAURENS ST,19020,620937,B,5,CITY,400,,26,Red Brick,462.590562713854
318,,27274,,MC KEAN AVE,HANSBERRY ST,W QUEEN LA,54780,620934,B,5,CITY,5200,,126.01,Red Brick,261.866553418478
319,,27277,,ZERALDA ST,PULASKI AVE,APSLEY ST,86320,620812,TF,5,CITY,300,,212,Red Brick,446.538360139305
320,,27356,,W STAFFORD ST,MORRIS ST,WISSAHICKON AVE,74260,620904,FT,5,CITY,400,,187,Red Brick,878.167405501179
321,,27369,,WINONA ST,PULASKI AVE,MORRIS ST,83860,620942,B,5,CITY,300,,207,Yellow Brick,356.798506795987
322,,27620,,SHELDON ST,HERMITAGE ST,FOUNTAIN ST,72470,600095,FT,5,CITY,4700,,318,Red Brick,701.94176194107
323,,27678,,MAIDEN ST,MANSION ST,SILVERWOOD ST,52980,600599,B,5,CITY,100,,118,Red Brick,281.841414316602
324,,27679,,MANSION ST,LEVERING ST,GAY ST,53240,600602,B,5,CITY,4400,,121.01,Red Brick,119.259858176254
