OBJECTID_12,OBJECTID_1,OBJECTID,GIS_STREET,ON_STREET,FROM_STREE,TO_STREET,ST_CODE,SEG_ID,ONEWAY,CLASS,RESPONSIBL,L_HUNDRED,R_HUNDRED,BLOCKNUMBE,PRIMARYROA,Shape__Length
325,,27680,,MANSION ST,LEVERING ST,GAY ST,53240,600600,B,5,CITY,4400,,121.02,Red Brick,119.787273903271
326,,27682,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600507,B,4,CITY,4300,,52.03,Granite Block,122.389905016657
327,,27688,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600504,B,4,CITY,4300,,52.01,Granite Block,244.539022877323
328,,27690,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600553,B,4,CITY,4300,,52.02,Granite Block,261.760083268329
329,,27692,,STATION ST,ROXBOROUGH AVE,COTTON ST,74500,600315,TF,5,CITY,4300,,190,Granite Block,251.199120262764
330,,27697,,RECTOR ST,MAIN ST,STATION ST,67620,600571,TF,5,CITY,100,,162,Granite Block,156.778991075418
331,,27698,,STATION ST,PENSDALE ST,RECTOR ST,74500,600382,FT,5,CITY,4200,,189,Granite Block,436.852430853433
332,,27732,,LOFTY ST,BOONE ST,TERRACE ST,51420,600334,TF,5,CITY,200,,116,Red Brick (Molded),165.244319798473
333,,27818,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720544,B,3,STATE,5200,,88.01,Granite Block,269.04783796838
334,,27819,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720545,B,3,STATE,5100,,87.17,Granite Block,380.258545664981
335,,27820,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720044,B,3,STATE,5300,,88.02,Granite Block,234.530221993884
336,,27849,,SKIDOO ST,STANTON ST,CALUMET ST,73035,621506,TF,5,CITY,3400,,183,Granite Block,219.858335236523
337,,27851,,W COULTER ST,WARDEN DR,VAUX ST,25340,621123,B,4,CITY,3400,,50,Red Brick,1046.88158282777
338,,27882,,DUPONT ST,FLEMING ST,PECHIN ST,29580,600158,B,5,CITY,300,,66,Orange Brick,469.55272845459
339,,27883,,PECHIN ST,GREEN LA,LEVERINGTON AVE,63620,600543,TF,4,CITY,4500,,152,Red Brick (Molded),273.455431135646
340,,27911,,MANAYUNK AVE,FOUNTAIN ST,GATES ST,53120,600073,B,5,CITY,4700,,119.02,Red Brick (Molded),331.58498084573
341,,27920,,SILVERWOOD ST,FOUNTAIN ST,DELMAR ST,72880,600086,B,5,CITY,4800,,182,Red Brick (Molded),444.522346935456
342,,27972,,GATES ST,SILVERWOOD ST,PECHIN ST,36380,600077,B,5,CITY,300,,83,Yellow Brick,504.486900635917
343,,28009,,SMICK ST,FOUNTAIN ST,DEAD END NORTH,73120,600586,B,5,CITY,4800,,185,Red Brick,626.311133242964
344,,28110,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620691,B,3,STATE,4800,,87.07,Granite Block,262.883006045913
345,,28112,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,621301,B,3,STATE,4900,,87.09,Granite Block,361.499793747388
346,,28122,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720548,B,3,STATE,5300,,88.03,Granite Block,42.0037893445357
347,,28123,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720529,B,3,STATE,5300,,88.04,Granite Block,450.181737682866
348,,28148,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620354,B,3,STATE,3900,,86.06,Granite Block,477.468024861523
349,,28150,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620349,B,3,STATE,4000,,86.07,Granite Block,576.901344403299
350,,28203,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,621780,B,3,STATE,4900,,87.08,Granite Block,51.4449261376029
351,,29231,,ALLENGROVE ST,HORROCKS ST,OAKLAND ST,12120,760032,FT,5,CITY,1200,,5,Red Brick,503.688956608491
352,,30019,,OLD YORK RD,WINDRIM AVE,W DUNCANNON AVE,61300,740072,B,4,CITY,5100,,141.02,Granite Block,354.911085103584
353,,30027,,N MARVINE ST,WAGNER AVE,W SOMERVILLE AVE,54140,741186,TF,5,CITY,5300,,123,Red Brick,393.792407532532
354,,30037,,OLD YORK RD,WINDRIM AVE,W DUNCANNON AVE,61300,741213,B,4,CITY,5000,,141.01,Granite Block,122.5306869164
355,,30038,,OLD YORK RD,WINDRIM AVE,W DUNCANNON AVE,61300,741209,B,4,CITY,5100,,141.03,Granite Block,330.630149431372
356,,30049,,N CAMAC ST,W FISHER AVE,W SOMERVILLE AVE,20980,741245,FT,5,CITY,5300,,28,Red Brick,558.04089374961
357,,30797,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420960,FT,4,FAM,100,,219.04,Granite Block,279.951397856464
358,,30799,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420992,FT,4,FAM,200,,219.03,Granite Block,421.474782463126
359,,30829,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420884,FT,4,FAM,0,,219.07,Granite Block,285.126510334615
360,,32885,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420916,FT,4,FAM,0,,219.06,Granite Block,275.425046669982
361,,32886,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420942,FT,4,FAM,100,,219.05,Granite Block,279.978205108244
362,,33233,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620359,B,3,STATE,3800,,86.02,Granite Block,415.534187908947
363,,33237,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,641238,B,3,STATE,3700,,86.01,Granite Block,368.853266310011
364,,33297,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641460,B,3,STATE,500,,70.01,Red Brick,1652.43637009627
365,,33327,,SAINT MARKS ST,BALTIMORE AVE,CITY BOUNDARY,74160,322871,B,5,CITY,500,,316,Granite Block,208.705429253904
366,,33715,,N 05TH ST,VINE ST,CALLOWHILL ST,87890,441917,FT,3,DRPA,0,,215.01,Granite Block (White),228.521102551853
367,,33722,,N 05TH ST,VINE ST,CALLOWHILL ST,87890,441918,TF,3,DRPA,0,,215.02,Granite Block (White),355.001110099614
368,,33724,,WOOD ST,N 02ND ST,N 05TH ST,84320,440887,TF,5,CITY,400,,210.01,Granite Block,164.003993666092
369,,33729,,N MARGINAL RD,N 04TH ST,N 05TH ST,53470,440354,TF,5,DRPA,400,,122.02,Granite Block,227.572360831877
370,,33730,,N MARGINAL RD,N 04TH ST,N 05TH ST,53470,441499,TF,5,DRPA,400,,122.01,Granite Block,176.99905481732
371,,33744,,LEHMAN LA,W PRICE ST,WISSAHICKON AVE,50020,621732,B,5,PRIVATE,0,,110,Orange Brick,727.13638095156
372,,33778,,STAMPERS ST,S 02ND ST,S 03RD ST,74300,342195,B,5,CITY,200,,188.001,Granite Block,309.227766182871
373,,33779,,STAMPERS ST,S 02ND ST,S 03RD ST,74300,342402,B,5,CITY,200,,188.002,Granite Block,203.310777072469
374,,33813,,ST JAMES ST,05TH ST,06TH ST,74100,440578,TF,5,CITY,500,,172.01,Granite Block,217.540633537364
375,,33814,,ST JAMES ST,05TH ST,06TH ST,74100,440582,TF,5,CITY,500,,172.022,Granite Block,161.645927564219
376,,33815,,ST JAMES ST,05TH ST,06TH ST,74100,441927,TF,5,CITY,500,,172.021,Granite Block,70.7688591685805
377,,33848,,ADDISON ST,S 05TH ST,S 06TH ST,11320,342409,B,5,CITY,500,,2.01,Granite Block,278.702391966213
378,,33849,,ADDISON ST,S 05TH ST,S 06TH ST,11325,342408,B,5,CITY,500,,2.02,Granite Block,182.4384248245
379,,33850,,FLORIST ST,N 04TH ST,N 05TH ST,34540,441934,B,12,DRPA,400,,77,Granite Block,405.064024802686
380,,33858,,ADDISON ST,S VAN PELT ST,S 22ND ST,11320,323419,B,12,PRIVATE,2100,,4,Granite Block,225.613193503219
381,,33882,,WOOD ST,N 02ND ST,N 05TH ST,84320,440901,TF,5,CITY,400,,210.02,Granite Block,186.028701877711
382,,33937,,N BODINE ST,VINE ST,CALLOWHILL ST,18100,441946,B,12,PRIVATE,300,,16,Granite Block,192.064058526615
383,,33939,,WOOD ST,N 02ND ST,N 05TH ST,84320,441950,TF,5,CITY,200,,210.06,Granite Block,177.732568530858
384,,33941,,WOOD ST,N 02ND ST,N 05TH ST,84320,441949,TF,5,CITY,200,,210.05,Granite Block,124.443100218564
385,,34001,,DELANCEY ST,S 03RD ST,S 04TH ST,27980,342426,FT,5,CITY,300,,63.02,Granite Block,185.574078396557
386,,34002,,DELANCEY ST,S 03RD ST,S 04TH ST,27980,342427,FT,5,CITY,300,,63.01,Granite Block,255.83495562082
387,,34050,,S CAMAC ST,LUDLOW ST,CLOVER ST,21000,441970,B,5,CITY,0,,29,Granite Block,120.046728583109
388,,34287,,CANTON ST,LEVERINGTON AVE,WRIGHT ST,21180,600523,B,5,CITY,4600,,32,Granite Block,867.308617994563
389,,34310,,N JESSUP ST,W STILES ST,W THOMPSON ST,46120,442008,B,5,CITY,1200,,313,Granite Block,303.672155651419
390,,34752,,S LEITHGOW ST,LOCUST ST,DEAD END NORTH,50120,441650,B,5,CITY,0,,112,Red Brick,135.772853800952
391,,34919,,CHANG ST,POPLAR ST,CITY BOUNDARY,22340,420156,B,5,CITY,900,,305,Red Brick,124.633216994459
392,,35024,,S WATER ST,CHRISTIAN ST,WASHINGTON AVE,81700,342492,B,5,CITY,900,,204,Granite Block,663.669522260976
393,,35167,,S 40TH ST,MARKET ST,SPRUCE ST,88590,423220,FT,4,FAM,200,,219.02,Granite Block,221.73137186816
394,,35168,,S 40TH ST,MARKET ST,SPRUCE ST,88590,423221,FT,4,FAM,200,,219.01,Granite Block,230.089814691343
395,,35249,,S 49TH ST,GRAYS AVE,BOTANIC AVE,88770,323480,B,5,CITY,1600,,221.02,Granite Block,289.973956994738
396,,35304,,S BONSALL ST,IONIC ST,WALNUT ST,18280,423238,B,5,CITY,100,,21,Blue Glazed Brick,212.857428168179
397,,35706,,HERMITAGE ST,UMBRIA ST,SMICK ST,42180,600033,B,5,CITY,100,,96,Granite Block,329.923001180114
398,,35856,,PANAMA ST,S 18TH ST,S 19TH ST,62880,320711,B,5,CITY,1800,,148,Granite Block,449.237822158847
399,,35916,,E WENSLEY ST,RICHMOND ST,CITY BOUNDARY,82340,543708,B,5,CITY,2800,,321,Granite Block,246.967202214542
400,,35962,,S REESE ST,LOMBARD ST,SOUTH ST,67840,340312,B,5,CITY,500,,165.01,Granite Block,116.566666339203
401,,35963,,S REESE ST,LOMBARD ST,SOUTH ST,67840,342146,B,5,CITY,500,,165.02,Granite Block,253.888992474402
402,,36001,,MONTGOMERY AVE,N 29TH ST,W SEDGLEY AVE,56760,521372,B,4,CITY,2900,,131.02,Red Brick,593.104792657161
403,,36068,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800134,B,3,STATE,8400,,90.18,Granite Block,533.899303114119
404,,36070,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800121,B,3,STATE,8600,,90.2,Granite Block,274.11315553438
405,,36072,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800128,B,3,STATE,8500,,90.19,Granite Block,344.68868905739
406,,36165,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,440653,B,3,FAM,0,,65.02,Granite Block,193.532015896197
407,,36227,,RENO ST,N 05TH ST,LAWRENCE ST,68000,440274,B,5,CITY,400,,167.02,Granite Block,141.937718943867
408,,36229,,RENO ST,N 05TH ST,LAWRENCE ST,68000,440272,B,5,CITY,400,,167.01,Granite Block,168.542634753813
409,,36234,,MYRTLE ST,N LAWRENCE ST,N 05TH ST,57700,441020,B,5,CITY,400,,134.01,Blue Glazed Brick,171.133473447234
410,,36235,,N ORKNEY ST,MYRTLE ST,DEAD END SOUTH,61660,441261,B,5,CITY,800,,145.02,Granite Block,385.502892007048
411,,36236,,MYRTLE ST,N LAWRENCE ST,N 05TH ST,57700,441021,B,5,CITY,400,,134.02,Granite Block,134.537456046565
412,,36238,,N ORKNEY ST,MYRTLE ST,DEAD END SOUTH,61660,441263,B,5,CITY,800,,145.01,Granite Block,161.161402512787
413,,36239,,RENO ST,LAWRENCE ST,LEITHGOW ST,68000,440276,B,5,CITY,400,,167.03,Granite Block,122.204886243779
414,,36240,,N LEITHGOW ST,PARRISH ST,DEAD END SOUTH,50100,441396,B,5,CITY,800,,111.01,Granite Block,157.758572851073
415,,36246,,LAWRENCE CT,CYPRESS ST,PINE ST,49655,342420,FT,5,CITY,300,,109.01,Granite Block,211.472443034327
416,,36247,,LAWRENCE CT,CYPRESS ST,PINE ST,49655,342421,FT,5,CITY,300,,109.02,Granite Block,140.832552971037
417,,36272,,WILLINGS ALY,S 03RD ST,S 04TH ST,83380,442119,B,5,CITY,300,,206.002,Granite Block,170.931975265693
418,,36273,,WILLINGS ALY,S 03RD ST,S 04TH ST,83380,442120,B,5,CITY,300,,206.001,Granite Block,275.460693246384
419,,36462,,SHAMOKIN ST,RIDGE AVE,N 11TH ST,72140,442132,FT,5,CITY,1000,,317,Red Brick,337.285892000017
420,,36498,,HERMITAGE ST,SMICK ST,SILVERWOOD ST,42180,600687,B,5,CITY,200,,97.02,Granite Block,138.362739382817
421,,36499,,HERMITAGE ST,SMICK ST,SILVERWOOD ST,42180,600686,B,5,CITY,200,,97.01,Granite Block,158.359610916642
422,,36695,,NAUDAIN ST,S FRONT ST,OLD SECOND ST,59060,342552,B,5,CITY,100,,135.002,Granite Block,259.80089371981
423,,36696,,NAUDAIN ST,S FRONT ST,OLD SECOND ST,59060,342553,B,5,CITY,100,,135.001,Granite Block,162.690101974435
424,,36848,,S 02ND ST,PINE ST,LOMBARD ST,87840,340259,FT,3,FAM,0,,214.02,Granite Block,195.510666392777
425,,36852,,S 02ND ST,PINE ST,LOMBARD ST,87840,342194,TF,3,FAM,400,,214.03,Granite Block,383.841972192532
426,,36854,,S 02ND ST,PINE ST,LOMBARD ST,87840,340260,FT,3,FAM,0,,214.01,Granite Block,190.172300288882
427,,36894,,N FRONT ST,ELLEN ST,GREEN ST,35200,441025,B,4,FAM,700,,79.02,Granite Block,170.393953822434
428,,36895,,N FRONT ST,ELLEN ST,GREEN ST,35200,441024,B,4,FAM,700,,79.03,Granite Block,214.128436396855
429,,36898,,SALTER ST,S 02ND ST,MASCHER ST,70800,342413,B,5,PRIVATE,100,,175,Granite Block,103.965123477285
430,,36964,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440567,FT,5,CITY,200,,159.04,Granite Block,134.390709619191
431,,36966,,S JESSUP ST,LOCUST ST,DEAD END SOUTH,46140,440568,B,5,CITY,200,,104.03,Red Brick,135.240295379362
432,,36989,,RODMAN ST,S 15TH ST,DEAD END EAST OF LAWRENCE,69080,323417,B,5,CITY,1400,,169,Granite Block,193.647694550705
433,,37062,,RECTOR ST,MAIN ST,DEAD END WEST,67620,600386,B,5,CITY,0,,161,Granite Block,220.931959261107
434,,37065,,PORT ROYAL AVE,NIXON ST,EVA ST,65340,700591,B,5,CITY,100,,156,Granite Block,4369.25103389969
435,,37072,,S CLIFTON ST,BAINBRIDGE ST,CATHARINE ST,23860,342056,B,5,PRIVATE,700,,48.03,Granite Block,362.220534080514
436,,37463,,S FAIRHILL ST,BAINBRIDGE ST,FITZWATER ST,33260,342563,B,5,CITY,700,,74.01,Granite Block,82.7886221514201
437,,37648,,MINTZER ST,CITY BOUNDARY,BROWN ST,56420,441408,B,5,CITY,700,,314,Granite Block,222.037931437702
438,,37649,,BREAD ST,NEW ST,DEAD END SOUTH,18720,441186,B,5,CITY,200,,25,Blue Glazed Brick,183.842565770618
439,,37676,,S AMERICAN ST,CARPENTER ST,WASHINGTON AVE,12460,342054,B,5,PRIVATE,1000,,10,Orange Brick,228.830578702178
440,,37708,,S HOLLY ST,CHESTER AVE,DEAD END NORTH,43160,322819,B,5,CITY,500,,99,Red Brick,323.89805703009
441,,37711,,RING ST,MAIN ST,DEAD END NORTH,68420,600669,B,5,CITY,100,,168,Granite Block,110.917220671397
442,,37737,,PEARL ST,CITY BOUNDARY,N 15TH ST,63560,422198,B,5,CITY,1400,,315,Granite Block,152.898062722429
443,,37801,,N LEITHGOW ST,PARRISH ST,DEAD END SOUTH,50100,441124,B,5,CITY,800,,111.02,Granite Block,200.145514597815
444,,38032,,WOOD ST,N 02ND ST,N 05TH ST,84320,440888,TF,5,CITY,300,,210.03,Granite Block,220.726661723242
445,,38033,,N ORIANNA ST,VINE ST,WOOD ST,61580,441757,FT,5,CITY,300,,143,Granite Block,193.585562751011
446,,38092,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600581,B,4,CITY,4300,,51,Granite Block,253.408017408082
447,,38166,,S REESE ST,DEAD END NORTH,QUEEN ST,67840,342583,B,5,CITY,700,,166,Granite Block,121.66245498561
448,,38382,,BENJAMIN FRANKLIN BRG ACCESS RD,N 04TH ST,DEAD END EAST,1015,442197,B,12,DRPA,0,,14.03,Granite Block,261.404433765868
449,,38385,,BENJAMIN FRANKLIN BRG ACCESS RD,N 04TH ST,DEAD END EAST,1015,442196,B,12,DRPA,0,,14.02,Granite Block,547.39008751754
450,,38388,,BENJAMIN FRANKLIN BRG ACCESS RD,N 04TH ST,DEAD END EAST,1015,442195,B,12,DRPA,0,,14.01,Granite Block,448.613754343274
451,,38391,,CHANCELLOR ST,S 21ST ST,DEAD END WEST,22300,423423,B,5,PRIVATE,2100,,40.02,Granite Block,182.25489805557
452,,38392,,CHURCH ST,N AMERICAN ST,N 02ND ST,23140,442201,B,12,PRIVATE,200,,47.02,Granite Block,177.200370756939
453,,38393,,S JESSUP ST,LOCUST ST,DEAD END SOUTH,46140,440609,B,5,CITY,200,,104.01,Red Brick,80.8421062543765
454,,38394,,S JESSUP ST,LOCUST ST,DEAD END SOUTH,46140,440588,B,5,CITY,200,,104.02,Red Brick,109.098031036897
455,,38395,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440602,FT,5,CITY,200,,159.01,Granite Block,46.3486191523334
456,,38396,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440586,FT,5,CITY,200,,159.03,Granite Block,110.845299680387
457,,38397,,IRVING ST,QUINCE ST,S JESSUP ST,45060,441196,B,5,CITY,1100,,103.01,Granite Block,89.2627247074444
458,,38398,,IRVING ST,QUINCE ST,S JESSUP ST,45060,442203,B,12,PRIVATE,1200,,103.02,Granite Block,43.5018291354845
459,,38403,,LELAND ST,WYLIE ST,DEAD END WEST,50140,423428,B,12,PHA,800,,113.11,Granite Block,180.124007156177
460,,38404,,LELAND ST,WYLIE ST,DEAD END WEST,50140,423429,B,12,PHA,800,,113.12,Granite Block,82.5203509466601
461,,38405,,LITTLE BOYS CT,ARCH ST,CUTHBERT ST,51180,441935,B,12,PRIVATE,0,,115,Granite Block,246.196592706954
462,,38408,,WOOD ST,N 02ND ST,N 05TH ST,84320,442208,TF,5,CITY,300,,210.042,Granite Block,121.504459966331
463,,38409,,WOOD ST,N 02ND ST,N 05TH ST,84320,442207,TF,5,CITY,300,,210.041,Granite Block,103.653594453224
464,,38412,,SAINT CHARLES PL,VINE ST,WOOD ST,1350,442211,FT,5,PRIVATE,300,,170,Granite Block,192.770626381783
465,,38416,,WISTER ALY,N 03RD ST,DEAD END WEST,3285,442216,B,6,PRIVATE,300,,209,Granite Block,203.435387297061
466,,38418,,SHAWMONT AVE,N SCHUYLKILL RIVER TRL,SHAWMONT AVE,72300,700602,B,5,CITY,0,,179,Granite Block,203.922063097226
467,,38423,,SAINT JAMES WALK,DEAD END EAST,DEAD END WEST,1355,442219,B,12,PRIVATE,200,,171,Cobblestone,238.952626719223
468,,38477,,FULTON ST,S 06TH ST,DEAD END WEST,35340,342585,B,5,CITY,600,,81.02,Red Brick,94.7717749658165
469,,38723,,S 49TH ST,GRAYS AVE,BOTANIC AVE,88770,323482,B,5,CITY,1700,,221.01,Granite Block,711.565261660721
470,,39189,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820909,B,3,STATE,7500,,90.03,Granite Block,329.494155524144
471,,39592,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721965,B,5,CITY,5300,,33.03,Red Brick,565.780583980581
472,,39921,,ERRINGER PL,W CLAPIER ST,MANHEIM ST,32080,621679,B,5,CITY,5000,,72,Red Brick,708.844667101141
473,,217,,N BOUVIER ST,NORTH ST,FAIRMOUNT AVE,18500,420370,B,5,CITY,600,,302.01,Granite Block,151.321773982738
474,,218,,N BOUVIER ST,NORTH ST,FAIRMOUNT AVE,18500,420345,B,5,CITY,600,,302.02,Cobblestone,96.5535023407578
475,,351,,CAMERON ST,FRANCIS ST,WYLIE ST,21100,421507,B,5,CITY,800,,304,Red Brick,376.465428230018
476,,391,,CARLTON ST,N 18TH ST,N 19TH ST,21440,420714,FT,5,CITY,1800,,35,Granite Block,443.379353461132
477,,471,,WALDEN ST,N 21ST ST,N 22ND ST,81000,421413,B,5,CITY,2100,,199,Granite Block,447.423972521349
478,,491,,N CROSKEY ST,ARCH ST,CHERRY ST,26080,421404,FT,5,CITY,100,,53,Granite Block,340.890294974563
479,,735,,CHANCELLOR ST,S BONSALL ST,S 24TH ST,22300,421253,B,5,CITY,2300,,41,Red Brick,144.38610376751
480,,737,,S BONSALL ST,CHANCELLOR ST,LOCUST ST,18280,421254,B,5,CITY,200,,22,Red Brick,257.832700224662
481,,764,,N HICKS ST,RACE ST,SPRING ST,42400,422322,B,5,CITY,200,,98,Granite Block,175.571355835489
482,,860,,ARMORY ST,S 23RD ST,S 24TH ST,13260,421292,B,5,CITY,2300,,11,Granite Block,290.934084338041
483,,872,,LELAND ST,POPLAR ST,VINEYARD ST,50140,421573,B,5,CITY,800,,113.02,Granite Block,150.540860252749
484,,912,,W FLORA ST,N 27TH ST,N 28TH ST,34500,421647,B,5,CITY,2700,,310.03,Granite Block,131.934671886809
485,,913,,N ETTING ST,W FLORA ST,W STILES ST,32320,421645,B,5,CITY,1200,,309,Red Brick,216.541311066127
486,,915,,W FLORA ST,N 27TH ST,N 28TH ST,34500,421646,B,5,CITY,2700,,310.02,Granite Block,131.201603259681
487,,918,,W FLORA ST,N 27TH ST,N 28TH ST,34500,421644,B,5,CITY,2700,,310.01,Granite Block,139.685400973171
