OBJECTID_12,OBJECTID_1,OBJECTID,GIS_STREET,ON_STREET,FROM_STREE,TO_STREET,ST_CODE,SEG_ID,ONEWAY,CLASS,RESPONSIBL,L_HUNDRED,R_HUNDRED,BLOCKNUMBE,PRIMARYROA
1,,220,,N BOUVIER ST,NORTH ST,FAIRMOUNT AVE,18500,420370,B,5, ,600,,302.01,Granite Block
2,,221,,N BOUVIER ST,NORTH ST,FAIRMOUNT AVE,18500,420345,B,5, ,600,,302.02,Cobblestone
3,,354,,CAMERON ST,FRANCIS ST,WYLIE ST,21100,421507,B,5, ,800,,304,Red Brick
4,,394,,CARLTON ST,N 18TH ST,N 19TH ST,21440,420714,FT,5, ,1800,,35,Granite Block
5,,477,,WALDEN ST,N 21ST ST,N 22ND ST,81000,421413,B,5, ,2100,,199,Granite Block
6,,497,,N CROSKEY ST,ARCH ST,CHERRY ST,26080,421404,FT,5, ,100,,53,Granite Block
7,,741,,CHANCELLOR ST,S BONSALL ST,S 24TH ST,22300,421253,B,5, ,2300,,41,Red Brick
8,,743,,S BONSALL ST,CHANCELLOR ST,LOCUST ST,18280,421254,B,5, ,200,,22,Red Brick
9,,770,,N HICKS ST,RACE ST,SPRING ST,42400,422322,B,5, ,200,,98,Granite Block
10,,866,,ARMORY ST,S 23RD ST,S 24TH ST,13260,421292,B,5, ,2300,,11,Granite Block
11,,878,,LELAND ST,POPLAR ST,VINEYARD ST,50140,421573,B,5, ,800,,113.02,Granite Block
12,,918,,W FLORA ST,N 27TH ST,N 28TH ST,34500,421647,B,5, ,2700,,310.03,Granite Block
13,,919,,N ETTING ST,W FLORA ST,W STILES ST,32320,421645,B,5, ,1200,,309,Red Brick
14,,921,,W FLORA ST,N 27TH ST,N 28TH ST,34500,421646,B,5, ,2700,,310.02,Granite Block
15,,924,,W FLORA ST,N 27TH ST,N 28TH ST,34500,421644,B,5, ,2700,,310.01,Granite Block
16,,1299,,CHERRY ST,N 23RD ST,DEAD END WEST,22740,422197,B,5, ,2300,,43,Granite Block
17,,1301,,LATIMER ST,S 21ST ST,DEAD END,49280,422968,B,5, ,2000,,106,Granite Block
18,,1309,,CARLTON ST,N 15TH ST,DEAD END EAST,21440,422005,B,5, ,1400,,34,Red Brick
19,,1353,,CUTHBERT ST,N 22ND ST,N 23RD ST,26520,422911,B,5, ,2200,,56,Granite Block
20,,1362,,ST JAMES ST,S 22ND ST,DEAD END EAST,74100,422970,B,12,PRIVATE,2100,,174,Blue Stone Slab
21,,1363,,CHANCELLOR ST,S 21ST ST,S 22ND ST,22300,422972,B,5, ,2100,,40.01,Granite Block
22,,1423,,WAVERLY ST,S CARLISLE ST,S 15TH ST,81860,320677,B,5, ,1400,,205,Blue Glazed Brick
23,,1432,,DELANCEY ST,S 16TH ST,DEAD END,27980,323004,B,5, ,1500,,64,Blue Glazed Brick
24,,1437,,S CHADWICK ST,CYPRESS ST,PINE ST,22180,320710,B,5, ,300,,37,Granite Block
25,,1561,,PANAMA ST,S 24TH ST,S 25TH ST,62880,320804,FT,5, ,2400,,149,Granite Block
26,,1562,,PANAMA ST,S 25TH ST,S 26TH ST,62880,320806,FT,5, ,2500,,150,Granite Block
27,,2051,,S WOODSTOCK ST,WHARTON ST,REED ST,84600,322214,TF,5, ,1300,,324,Granite Block
28,,4584,,MONTGOMERY AVE,N 29TH ST,W SEDGLEY AVE,56760,521069,B,4, ,3000,,131.01,Red Brick
29,,5308,,N 18TH ST,W GLENWOOD AVE,W LEHIGH AVE,88130,520839,B,4, ,2600,,301,Granite Block
30,,6382,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641501,B,3,STATE,800,,70.02,Red Brick
31,,6383,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641495,B,3,STATE,1000,,70.05,Red Brick
32,,6384,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641489,B,3,STATE,1100,,70.06,Red Brick
33,,6385,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641485,B,3,STATE,1100,,70.07,Red Brick
34,,6386,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641483,B,3,STATE,1100,,70.08,Red Brick
35,,6394,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641497,B,3,STATE,1000,,70.04,Red Brick
36,,6395,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641499,B,3,STATE,1000,,70.03,Red Brick
37,,6602,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641481,B,3,STATE,1200,,70.09,Red Brick
38,,6605,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641461,B,3,STATE,1400,,70.13,Red Brick
39,,6610,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641477,B,3,STATE,1300,,70.1,Red Brick
40,,6611,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641472,B,3,STATE,1300,,70.11,Red Brick
41,,6612,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641466,B,3,STATE,1300,,70.12,Red Brick
42,,6888,,HAWORTH ST,COTTAGE ST,DITMAN ST,41260,660477,B,5, ,1900,,94,Red Brick
43,,7066,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641455,B,3,STATE,1500,,70.14,Red Brick
44,,7068,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641449,B,3,STATE,1600,,70.15,Red Brick
45,,7437,,FARINA ST,PENN ST,GRISCOM ST,33480,660957,TF,5,PRIVATE,1500,,75,Granite Block
46,,7465,,GILLINGHAM ST,N PENN ST,GRISCOM ST,36940,660390,B,5, ,1500,,311,Red Brick
47,,7768,,BRIDGE ST,GARDEN ST,CITY BOUNDARY,18800,660060,B,5, ,2900,,303,Granite Block
48,,8073,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720532,B,3,STATE,0,,89.1,Granite Block
49,,8074,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720530,B,3,STATE,6000,,89.11,Granite Block
50,,8075,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720476,B,3,STATE,6100,,89.13,Granite Block
51,,8076,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720485,B,3,STATE,6100,,89.12,Granite Block
52,,8078,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720470,B,3,STATE,6100,,89.14,Granite Block
53,,8080,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720521,B,3,STATE,5800,,89.07,Granite Block
54,,8200,,BURBRIDGE ST,W WASHINGTON LA,W DUVAL ST,19800,720488,FT,5, ,6300,,27,Red Brick
55,,8201,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720467,B,3,STATE,6100,,89.15,Granite Block
56,,8203,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720463,B,3,STATE,6200,,89.16,Granite Block
57,,8223,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720458,B,3,STATE,6300,,89.18,Granite Block
58,,8226,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720457,B,3,STATE,6300,,89.19,Granite Block
59,,8230,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720459,B,3,STATE,6300,,89.17,Granite Block
60,,8232,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720385,B,3,STATE,6400,,89.2,Granite Block
61,,8241,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720418,B,3,STATE,6500,,89.23,Granite Block
62,,8242,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720428,B,3,STATE,0,,89.24,Granite Block
63,,8243,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720383,B,3,STATE,6500,,89.22,Granite Block
64,,8244,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720384,B,3,STATE,6400,,89.21,Granite Block
65,,8246,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720382,B,3,STATE,6500,,89.25,Granite Block
66,,8271,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720365,B,3,STATE,6600,,89.28,Granite Block
67,,8272,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720364,B,3,STATE,6500,,89.27,Granite Block
68,,8273,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720381,B,3,STATE,6500,,89.26,Granite Block
69,,8492,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820537,B,3,STATE,7400,,90.02,Granite Block
70,,8547,,W DUVAL ST,GREENE ST,SHERMAN ST,29740,720434,B,5, ,300,,67,Orange Brick
71,,8551,,SHERMAN ST,W WASHINGTON LA,W JOHNSON ST,72580,720435,B,5, ,6300,,180.02,Orange Brick
72,,8553,,MOYLAN ST,W WASHINGTON LA,W POMONA ST,57380,720439,B,5, ,6300,,133,Red Brick
73,,8560,,SHERMAN ST,W WASHINGTON LA,W JOHNSON ST,72580,720442,B,5, ,6300,,180.01,Orange Brick
74,,8726,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720359,B,3,STATE,6600,,89.29,Granite Block
75,,8737,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720357,B,3,STATE,6600,,89.3,Granite Block
76,,8738,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720356,B,3,STATE,6600,,89.31,Granite Block
77,,8739,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720354,B,3,STATE,6600,,89.32,Granite Block
78,,8741,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720350,B,3,STATE,6700,,89.33,Granite Block
79,,8743,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720147,B,3,STATE,6900,,89.37,Granite Block
80,,8745,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720332,B,3,STATE,6700,,89.36,Granite Block
81,,8804,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720145,B,3,STATE,6900,,89.38,Granite Block
82,,8806,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720142,B,3,STATE,7000,,89.39,Granite Block
83,,8814,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720132,B,3,STATE,7200,,89.44,Granite Block
84,,8815,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720133,B,3,STATE,7200,,89.43,Granite Block
85,,8816,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720135,B,3,STATE,7100,,89.42,Granite Block
86,,8818,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720136,B,3,STATE,7100,,89.41,Granite Block
87,,8819,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720137,B,3,STATE,7100,,89.4,Granite Block
88,,8835,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720131,B,3,STATE,7200,,89.45,Granite Block
89,,8837,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,720160,B,3,STATE,7300,,90.01,Granite Block
90,,8849,,WINSTON RD,GERMANTOWN AVE,MERMAID LA,83880,820535,B,4, ,7600,,208,Granite Block
91,,8850,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820704,B,3,STATE,7600,,90.06,Granite Block
92,,8853,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820536,B,3,STATE,7600,,90.05,Granite Block
93,,8854,,E MERMAID LN,GERMANTOWN AVE,WINSTON RD,55660,820516,B,4, ,0,,129.01,Granite Block
94,,8856,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820703,B,3,STATE,7700,,90.07,Granite Block
95,,8863,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820019,B,3,STATE,7600,,90.04,Granite Block
96,,8953,,MEADOWBROOK AVE,STROUD ST,ERDENHEIM ST,55060,800066,B,5, ,9400,,127.01,Granite Block
97,,8958,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800188,B,3,STATE,7900,,90.11,Granite Block
98,,9034,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800112,B,2,FAM,8600,,90.21,Granite Block
99,,9046,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800138,B,3,STATE,8300,,90.17,Granite Block
100,,9049,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800140,B,3,STATE,8200,,90.16,Granite Block
101,,9050,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800150,B,3,STATE,8200,,90.15,Granite Block
102,,9052,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820698,B,3,STATE,7900,,90.1,Granite Block
103,,9053,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820037,B,3,STATE,7800,,90.08,Granite Block
104,,9058,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800164,B,3,STATE,8100,,90.14,Granite Block
105,,9073,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800171,B,3,STATE,8000,,90.13,Granite Block
106,,9074,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800182,B,3,STATE,8000,,90.12,Granite Block
107,,9464,,MEADOWBROOK AVE,STROUD ST,ERDENHEIM ST,55060,800064,B,5, ,9500,,127.02,Granite Block
108,,9522,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720531,B,3,STATE,5900,,89.09,Granite Block
109,,9523,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720520,B,3,STATE,5900,,89.08,Granite Block
110,,9534,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,822025,B,3,STATE,0,,90.09,Granite Block
111,,9579,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720337,B,3,STATE,6700,,89.35,Granite Block
112,,9580,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720344,B,3,STATE,6700,,89.34,Granite Block
113,,9648,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320200,B,3,FAM,700,,220.09,Red Brick
114,,9649,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320201,B,3,FAM,700,,220.08,Red Brick
115,,9655,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320202,B,3,FAM,800,,220.07,Red Brick
116,,9659,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320203,B,3,FAM,800,,220.06,Red Brick
117,,9662,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320204,B,3,FAM,900,,220.05,Red Brick
118,,9838,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320205,B,3,FAM,900,,220.04,Red Brick
119,,9843,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320237,B,3,FAM,1000,,220.03,Red Brick
120,,9847,,S 49TH ST,BALTIMORE AVE,CHESTER AVE,88770,320238,B,3,FAM,1000,,220.02,Red Brick
121,,12025,,E STERNER ST,B ST,E GURNEY ST,74700,540936,B,5, ,300,,192,Red Brick
122,,12026,,E GURNEY ST,B ST,E LEHIGH AVE,39100,540935,FT,4, ,300,,91.01,Red Brick
123,,12048,,E GURNEY ST,B ST,E LEHIGH AVE,39100,540995,FT,4, ,300,,91.02,Red Brick
124,,12837,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641356,B,3,STATE,800,,71.01,Granite Block
125,,12839,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641361,B,3,STATE,800,,71.02,Granite Block
126,,12842,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641367,B,3,STATE,700,,71.03,Granite Block
127,,12865,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641378,B,3,STATE,600,,71.05,Granite Block
128,,12866,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641376,B,3,STATE,700,,71.04,Granite Block
129,,12872,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641401,B,3,STATE,500,,71.08,Granite Block
130,,12875,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641391,B,3,STATE,500,,71.07,Granite Block
131,,12876,,W ERIE AVE,N 05TH ST,N 09TH ST,32000,641387,B,3,STATE,600,,71.06,Granite Block
132,,13085,,E ERIE AVE,FRONT ST,B ST,31980,641393,B,3,STATE,100,,69.01,Red Brick
133,,13087,,E ERIE AVE,FRONT ST,B ST,31980,642545,B,3,STATE,100,,69.02,Red Brick
134,,13155,,W ESTAUGH ST,MASCHER ST,PALETHORP ST,32240,641765,B,5, ,100,,73,Red Brick
135,,13376,,PALETHORP ST,W ALLEGHENY AVE,W WESTMORELAND ST,62760,642212,B,5, ,3200,,146,Granite Block
136,,13658,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541841,B,4, ,2600,,198.12,Granite Block
137,,13659,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541882,B,4, ,2600,,198.11,Granite Block
138,,13818,,CORAL ST,E AUBURN ST,E WILLIAM ST,25020,541197,B,5, ,2800,,306,Granite Block
139,,14890,,SHUNK ST,S SWANSON ST,S FRONT ST,72740,240094,B,4, ,0,,319,Granite Block
140,,15420,,SIGEL ST,S 11TH ST,DEAD END WEST,72820,341455,B,5, ,1100,,181,Red Brick
141,,15663,,S DARIEN ST,REED ST,CITY BOUNDARY,27380,341046,B,5, ,1400,,307,Orange Brick
142,,15669,,REED ST,S WARNOCK ST,S 12TH ST,67780,341063,B,4, ,1000,,163.02,Granite Block
143,,15674,,REED ST,S WARNOCK ST,S 12TH ST,67780,341064,B,4, ,1000,,163.03,Granite Block
144,,15866,,PANAMA ST,S 12TH ST,S 13TH ST,62880,340143,B,5, ,1200,,147.01,Granite Block
145,,15871,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340148,B,5, ,1200,,60.01,Red Brick
146,,15873,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340149,B,5, ,1200,,60.02,Red Brick
147,,15875,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340151,B,5, ,1200,,60.04,Red Brick
148,,15877,,CYPRESS ST,S 12TH ST,S 13TH ST,26560,340150,B,5, ,1200,,60.03,Red Brick
149,,15878,,PANAMA ST,S 12TH ST,S 13TH ST,62880,341963,B,5, ,1200,,147.03,Granite Block
150,,15880,,PANAMA ST,S 12TH ST,S 13TH ST,62880,340144,B,5, ,1200,,147.02,Granite Block
151,,15908,,PANAMA ST,S 12TH ST,S 13TH ST,62880,340145,B,5, ,1200,,147.04,Granite Block
152,,15925,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,340345,TF,4,FAM,1100,,12.02,Granite Block
153,,15935,,REED ST,S WARNOCK ST,S 12TH ST,88020,341062,B,4, ,1300,,163.01,Granite Block
154,,15947,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,340344,TF,4,FAM,1100,,12.01,Granite Block
155,,15948,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,341979,TF,4,FAM,1100,,12.03,Granite Block
156,,15958,,BAINBRIDGE ST,S 11TH ST,S 12TH ST,15460,340349,TF,4,FAM,1100,,12.04,Granite Block
157,,15971,,S CLIFTON ST,BAINBRIDGE ST,CATHARINE ST,23860,340613,B,5, ,800,,48.01,Granite Block
158,,15973,,S CLIFTON ST,BAINBRIDGE ST,CATHARINE ST,23860,342057,B,5,PRIVATE,700,,48.02,Granite Block
159,,16033,,S PERTH ST,ADDISON ST,LOMBARD ST,64380,340204,B,5, ,400,,153,Yellow Brick
160,,16135,,FULTON ST,S 06TH ST,S 07TH ST,35340,340467,B,5, ,600,,81.01,Red Brick
161,,16155,,CYPRESS ST,S 06TH ST,S 07TH ST,26560,340219,FT,5, ,600,,59,Granite Block
162,,16169,,BRADFORD ALY,S 07TH ST,DEAD END WEST,18670,340306,B,5, ,700,,23.01,Granite Block
163,,16176,,BRADFORD ALY,S 07TH ST,DEAD END WEST,18670,340307,B,5, ,700,,23.02,Granite Block
