OBJECTID_12,OBJECTID_1,OBJECTID,GIS_STREET,ON_STREET,FROM_STREE,TO_STREET,ST_CODE,SEG_ID,ONEWAY,CLASS,RESPONSIBL,L_HUNDRED,R_HUNDRED,BLOCKNUMBE,PRIMARYROA
164,,16202,,S REESE ST,CYPRESS ST,DELANCEY ST,67840,340220,B,5, ,300,,164,Red Brick
165,,16203,,CYPRESS ST,S 05TH ST,S 06TH ST,26560,340223,FT,5, ,500,,58.02,Granite Block
166,,16204,,CYPRESS ST,S 05TH ST,S 06TH ST,26560,340222,FT,5, ,500,,58.01,Granite Block
167,,16219,,S FAIRHILL ST,BAINBRIDGE ST,FITZWATER ST,33260,340451,B,5, ,700,,74.02,Granite Block
168,,16232,,KATER ST,S ORIANNA ST,S 04TH ST,47080,340278,B,5, ,300,,105,Granite Block
169,,16237,,S ORIANNA ST,BAINBRIDGE ST,SOUTH ST,61600,340279,B,5, ,600,,144.01,Granite Block
170,,16256,,CYPRESS ST,S 04TH ST,LAWRENCE CT,26560,340238,B,5, ,400,,57,Granite Block
171,,16356,,ADDISON ST,S 06TH ST,S 07TH ST,11320,340203,B,5, ,600,,3,Granite Block
172,,16518,,S BODINE ST,CHRISTIAN ST,CARPENTER ST,18120,342059,B,5, ,900,,19,Red Brick
173,,16540,,DELANCEY ST,S FRONT ST,S 02ND ST,27980,340253,TF,5, ,100,,61,Granite Block
174,,16547,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342300,TF,5, ,200,,62.01,Granite Block
175,,16550,,FULTON ST,S 02ND ST,S 03RD ST,35340,342135,B,5, ,200,,80.02,Granite Block
176,,16551,,FULTON ST,S 02ND ST,S 03RD ST,35340,342220,B,5, ,200,,80.01,Granite Block
177,,16574,,S HANCOCK ST,CATHARINE ST,CHRISTIAN ST,40360,340032,B,5, ,800,,93.03,Granite Block
178,,16577,,S HANCOCK ST,CATHARINE ST,CHRISTIAN ST,40360,340033,B,5, ,800,,93.02,Granite Block
179,,16578,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342301,TF,5, ,200,,62.03,Granite Block
180,,16579,,DELANCEY ST,S 02ND ST,S 03RD ST,27980,342302,TF,5, ,200,,62.02,Granite Block
181,,16580,,S 02ND ST,SPRUCE ST,PINE ST,87840,340251,FT,3,FAM,300,,213.01,Granite Block
182,,16591,,S HANCOCK ST,CATHARINE ST,CHRISTIAN ST,40360,340035,B,5, ,800,,93.01,Granite Block
183,,16611,,ALTER ST,S FRONT ST,WASHINGTON AVE,12360,342167,B,5, ,100,,6,Blue Glazed Brick
184,,16778,,WOLF ST,WECCACOE AVE,VANDALIA ST,84260,342228,B,4, ,0,,323,Granite Block
185,,16798,,S ORIANNA ST,BAINBRIDGE ST,SOUTH ST,61600,340277,B,5, ,600,,144.02,Granite Block
186,,16811,,S AMERICAN ST,BAINBRIDGE ST,CATHARINE ST,12460,342219,B,12,PRIVATE,700,,9,Granite Block
187,,18879,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720523,B,3,STATE,5800,,89.06,Granite Block
188,,18881,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720524,B,3,STATE,5700,,89.05,Granite Block
189,,18882,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720042,B,3,STATE,5600,,89.03,Granite Block
190,,18890,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720525,B,3,STATE,5600,,89.04,Granite Block
191,,19436,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720527,B,3,STATE,5400,,89.01,Granite Block
192,,19437,,GERMANTOWN AVE,CHURCH LN,ALLENS LANE,36660,720526,B,3,STATE,5500,,89.02,Granite Block
193,,19438,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720528,B,3,STATE,5400,,88.05,Granite Block
194,,19499,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721123,TF,5, ,5100,,33.01,Red Brick
195,,19507,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721634,FT,5, ,5200,,33.02,Red Brick
196,,20015,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542072,B,4, ,2500,,198.06,Granite Block
197,,20017,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541982,B,4, ,2600,,198.08,Granite Block
198,,20018,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541946,B,4, ,2600,,198.09,Granite Block
199,,20019,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,541903,B,4, ,2600,,198.1,Granite Block
200,,20021,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542115,B,4, ,2500,,198.05,Granite Block
201,,20022,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542175,B,4, ,2500,,198.04,Granite Block
202,,20027,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542216,B,4, ,2400,,198.03,Granite Block
203,,20028,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542258,B,4, ,2400,,198.02,Granite Block
204,,20031,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542322,B,4, ,2400,,198.01,Granite Block
205,,20039,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542378,B,4, ,2300,,197.07,Granite Block
206,,20040,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542400,B,4, ,2300,,197.06,Granite Block
207,,20041,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542473,B,4, ,2200,,197.05,Granite Block
208,,20049,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542570,B,4, ,2000,,197.02,Granite Block
209,,20052,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542614,B,4, ,2000,,197.01,Granite Block
210,,20382,,TRENTON AVE,FRANKFORD AVE,E LEHIGH AVE,77800,542027,B,4, ,2500,,198.07,Granite Block
211,,20665,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542527,B,5, ,2600,,178.02,Red Brick
212,,20667,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542598,B,5, ,2600,,178.03,Red Brick
213,,20677,,E SELTZER ST,ALMOND ST,EDGEMONT ST,71680,542412,B,5, ,2500,,178.01,Granite Block
214,,20889,,E WILDEY ST,FRANKFORD AVE,SHACKAMAXON ST,83200,441625,FT,5, ,100,,322.02,Granite Block
215,,20996,,E WILDEY ST,FRANKFORD AVE,SHACKAMAXON ST,83200,441624,FT,5, ,100,,322.01,Granite Block
216,,21008,,NEW MARKET ST,LAUREL ST,GERMANTOWN AVE,59520,440253,B,5, ,1000,,138.02,Granite Block
217,,21015,,N FRONT ST,ELLEN ST,GREEN ST,35200,441385,B,4,FAM,900,,79.05,Granite Block
218,,21018,,CANAL ST,POPLAR ST,LAUREL ST,21140,441312,B,5, ,900,,31,Granite Block
219,,21020,,ELLEN ST,N PENN ST,N DELAWARE AVE,31240,441028,B,5, ,0,,308,Granite Block
220,,21024,,N FRONT ST,ELLEN ST,GREEN ST,35200,440683,B,4,FAM,800,,79.04,Granite Block
221,,21031,,NOBLE ST,N FRONT ST,N CHRIS COLUMBUS BLV,59940,441570,B,5, ,0,,139,Granite Block
222,,21034,,N WATER ST,N FRONT ST,VINE ST,81680,441201,TF,5, ,400,,203,Granite Block
223,,21036,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,440703,B,5,FAM,400,,78.03,Granite Block
224,,21039,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,440704,B,5,FAM,400,,78.02,Granite Block
225,,21044,,N WATER ST,N FRONT ST,VINE ST,81680,441406,FT,5, ,300,,202,Granite Block
226,,21072,,NEW MARKET ST,LAUREL ST,GERMANTOWN AVE,59520,440264,B,5, ,1000,,138.01,Granite Block
227,,21091,,N BODINE ST,N AMERICAN ST,W WI LDEY ST,18100,440255,FT,5, ,900,,17,Granite Block
228,,21433,,NOBLE ST,N 10TH ST,N 11TH ST,59940,441434,B,5, ,1000,,140.01,Granite Block
229,,21443,,NOBLE ST,N 10TH ST,N 11TH ST,59940,441435,B,5, ,1000,,140.02,Granite Block
230,,21458,,HAMILTON ST,N 10TH ST,RIDGE AVE,40180,440346,B,5, ,1000,,92,Granite Block
231,,21565,,QUARRY ST,N 02ND ST,N 03RD ST,66440,440920,B,5, ,200,,158.02,Granite Block
232,,21567,,QUARRY ST,N FRONT ST,N 02ND ST,66440,441422,B,5, ,100,,157,Granite Block
233,,21576,,QUARRY ST,N 02ND ST,N 03RD ST,66440,440912,FT,5, ,200,,158.01,Granite Block
234,,21577,,BREAD ST,ARCH ST,RACE ST,18720,440922,B,5, ,100,,24.02,Granite Block
235,,21583,,S PHILIP ST,DELANCEY ST,SPRUCE ST,64520,342304,B,5, ,300,,154,Granite Block
236,,21584,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441711,B,3,FAM,100,,65.03,Granite Block
237,,21585,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441712,FT,3, ,200,,65.05,Granite Block
238,,21589,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441526,FT,3, ,200,,65.04,Granite Block
239,,21591,,S AMERICAN ST,SPRUCE ST,DELANCEY ST,12460,342303,B,5, ,300,,8,Granite Block
240,,21593,,BREAD ST,ARCH ST,RACE ST,18720,440924,B,5, ,100,,24.01,Granite Block
241,,21597,,CHURCH ST,N 02ND ST,N 03RD ST,23140,440421,B,4, ,200,,47.01,Granite Block
242,,21598,,N AMERICAN ST,CHURCH ST,CUTHBERT ST,12440,440420,B,5, ,0,,7.01,Granite Block
243,,21599,,FILBERT ST,N 02ND ST,N 03RD ST,34000,440409,B,5, ,200,,76.03,Granite Block
244,,21600,,FILBERT ST,N 02ND ST,N 03RD ST,34000,440404,B,5, ,200,,76.01,Blue Glazed Brick
245,,21601,,N AMERICAN ST,CHURCH ST,CUTHBERT ST,12440,441187,B,5, ,0,,7.02,Granite Block
246,,21622,,SANSOM ST,S 07TH ST,S 08TH ST,70940,440497,FT,4, ,700,,176,Red Brick
247,,21624,,S INDEPENDENCE ML E,CHESTNUT ST,WALNUT ST,44829,441176,TF,3,STATE,100,,216,Granite Block
248,,21686,,BONAPARTE CT,S 09TH ST,S HUTCHINSON ST,18185,441078,B,5, ,900,,20,Granite Block
249,,21687,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,440648,B,5, ,200,,101.01,Granite Block
250,,21690,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,440592,B,5, ,200,,101.04,Granite Block
251,,21697,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440630,FT,5, ,200,,159.02,Granite Block
252,,21709,,CHANCELLOR ST,S 12TH ST,S 13TH ST,22300,440517,B,5, ,1200,,39.02,Granite Block
253,,21720,,ST JAMES ST,S 12TH ST,S 13TH ST,74100,440531,B,5, ,1200,,173.02,Granite Block
254,,21723,,ST JAMES ST,S 12TH ST,S 13TH ST,74100,440525,B,5, ,1200,,173.01,Granite Block
255,,21726,,S CAMAC ST,WALNUT ST,LOCUST ST,21000,440511,B,5, ,200,,30.03,Wood Block
256,,21727,,S CAMAC ST,WALNUT ST,LOCUST ST,21000,440524,B,5, ,200,,30.02,Wood Block
257,,21728,,CHANCELLOR ST,S 12TH ST,S 13TH ST,22300,440512,B,5, ,1200,,39.01,Granite Block
258,,21782,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542488,B,4, ,2000,,197.04,Granite Block
259,,21783,,TRENTON AVE,E NORRIS ST,FRANKFORD AVE,77800,542551,B,4, ,2000,,197.03,Granite Block
260,,22122,,WALLACE ST,N 04TH ST,N 05TH ST,81040,441393,B,5, ,400,,200,Granite Block
261,,22187,,SPRING ST,N CLARION ST,N JUNIPER ST,73740,440876,B,5, ,1300,,320,Granite Block
262,,22214,,BREAD ST,ARCH ST,RACE ST,18720,440936,FT,5, ,100,,24.03,Granite Block
263,,22229,,N HUTCHINSON ST,CUTHBERT ST,ARCH ST,44180,441750,B,5, ,0,,100,Granite Block
264,,22232,,CUTHBERT ST,N 09TH ST,N 10TH ST,26520,441453,B,5, ,900,,55.01,Granite Block
265,,22281,,ELBOW LA,BANK ST,S 03RD ST,30960,441700,B,5, ,200,,68.01,Granite Block
266,,22282,,ELBOW LA,BANK ST,S 03RD ST,30960,441699,B,5, ,200,,68.02,Granite Block
267,,22289,,IONIC ST,S FRONT ST,S 02ND ST,45000,440528,B,5, ,100,,84,Granite Block
268,,22290,,CHESTNUT ST,S FRONT ST,S 02ND ST,22820,440506,TF,3,STATE,100,,45.01,Granite Block
269,,22291,,CHESTNUT ST,S FRONT ST,S 02ND ST,22820,440510,TF,3,STATE,100,,45.02,Granite Block
270,,22299,,THOMAS PAINE PL,DOCK ST,S 03RD ST,77135,441527,TF,5, ,200,,38,Granite Block
271,,22324,,S CAMAC ST,WALNUT ST,LOCUST ST,21000,440540,B,5, ,200,,30.01,Wood Block
272,,22346,,S WARNOCK ST,IRVING ST,SPRUCE ST,81460,440641,B,5, ,200,,201,Red Brick
273,,22352,,MANNING ST,S HUTCHINSON ST,S 10TH ST,53180,440628,B,5, ,900,,120,Granite Block
274,,22353,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,441076,B,5, ,200,,101.02,Granite Block
275,,22354,,S HUTCHINSON ST,LOCUST ST,SPRUCE ST,44200,440615,B,5, ,200,,101.03,Granite Block
276,,22386,,S RANDOLPH ST,ST JAMES CT,DEAD END SOUTH,67380,440617,B,5, ,200,,160,Granite Block
277,,22402,,MATTIS ST,DOCK ST,SPRUCE ST,88555,441466,FT,5,FAM,200,,125,Granite Block
278,,22405,,S 02ND ST,SPRUCE ST,PINE ST,87840,441506,FT,3,FAM,300,,213.02,Granite Block
279,,22408,,SPRUCE ST,S CHRIS COLUMBUS BLV,MATTIS ST,73960,441768,TF,3,FAM,0,,186.02,Granite Block
280,,22409,,SPRUCE ST,S CHRIS COLUMBUS BLV,MATTIS ST,73960,441418,B,3,FAM,100,,186.01,Granite Block
281,,22411,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,441079,B,3,FAM,0,,65.01,Granite Block
282,,22418,,BLACK HORSE ALY,S FRONT ST,S 02ND ST,17760,440463,B,5, ,100,,15.01,Granite Block
283,,22419,,BLACK HORSE ALY,S FRONT ST,S 02ND ST,17760,440470,B,5, ,100,,15.02,Granite Block
284,,22427,,CHURCH ST,N FRONT ST,N 02ND ST,23140,440428,TF,4, ,100,,46,Granite Block
285,,22428,,CUTHBERT ST,N FRONT ST,N 02ND ST,26520,440400,B,5, ,100,,54.02,Granite Block
286,,22429,,CUTHBERT ST,N FRONT ST,N 02ND ST,26520,441576,TF,5, ,100,,54.01,Granite Block
287,,22430,,MASCHER ST,CUTHBERT ST,ARCH ST,54200,440399,B,5, ,0,,124,Blue Glazed Brick
288,,22439,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,441092,FT,5, ,300,,78.01,Granite Block
289,,22446,,NEW ST,N 03RD ST,N 04TH ST,59450,440919,B,5, ,300,,136,Granite Block
290,,22449,,WOOD ST,N 02ND ST,N 05TH ST,84320,440891,TF,5, ,200,,210.07,Granite Block
291,,22465,,N FRONT ST,VINE ST,SPRING GARDEN ST,35200,440700,B,5,FAM,500,,78.04,Granite Block
292,,22467,,N FRONT ST,ELLEN ST,GREEN ST,35200,440697,B,4,FAM,600,,79.01,Granite Block
293,,22493,,N ORIANNA ST,CHERRY ST,RACE ST,61580,440921,B,5, ,100,,142,Granite Block
294,,22518,,N HUTCHINSON ST,CHERRY ST,RACE ST,44180,441748,TF,5, ,100,,312,Granite Block
295,,22536,,S BODINE ST,MARKET ST,ELBOW LA,18120,441701,B,12,PRIVATE,0,,18,Blue Glazed Brick
296,,22545,,FILBERT ST,N 02ND ST,N 03RD ST,34000,440405,B,5, ,200,,76.02,Granite Block
297,,25902,,HEDGE ST,BRIDGE ST,BRILL ST,41540,761314,TF,5, ,5300,,95,Red Brick
298,,26700,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620358,B,3,STATE,3800,,86.03,Granite Block
299,,26701,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620363,B,3,STATE,3900,,86.04,Granite Block
300,,26702,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620364,B,3,STATE,3900,,86.05,Granite Block
301,,26761,,WRIGHT ST,UMBRIA ST,SMICK ST,84760,600493,B,5, ,100,,211,Granite Block
302,,26762,,SMICK ST,HERMITAGE ST,FOUNTAIN ST,73120,600031,B,5, ,4700,,184.02,Granite Block
303,,26763,,SMICK ST,HERMITAGE ST,FOUNTAIN ST,73120,600032,B,5, ,0,,184.01,Granite Block
304,,26765,,SMICK ST,HERMITAGE ST,FOUNTAIN ST,73120,600030,B,5, ,4700,,184.03,Granite Block
305,,26822,,CRESSON ST,LEVERING ST,GREEN LA,25840,600316,B,4, ,4400,,52.08,Granite Block
306,,26823,,CARSON ST,CRESSON ST,BAKER ST,21640,600359,B,5, ,100,,36,Granite Block
307,,26825,,CRESSON ST,LEVERING ST,GREEN LA,25840,600318,B,4, ,4400,,52.06,Granite Block
308,,26827,,CRESSON ST,LEVERING ST,GREEN LA,25840,600317,B,4, ,4400,,52.07,Granite Block
309,,26833,,STATION ST,LEVERING ST,GAY ST,74500,600603,B,5, ,4400,,191,Red Brick
310,,26834,,CRESSON ST,LEVERING ST,GREEN LA,25840,600319,B,4, ,4400,,52.05,Granite Block
311,,26835,,CRESSON ST,LEVERING ST,GREEN LA,25840,600506,B,4, ,4300,,52.04,Granite Block
312,,26862,,GATES ST,UMBRIA ST,DEAD END WEST,36380,600297,B,5, ,100,,82,Red Brick
313,,26923,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,621251,B,3,STATE,4600,,87.04,Granite Block
314,,26925,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620689,B,3,STATE,4500,,87.02,Granite Block
315,,26927,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620688,B,3,STATE,4600,,87.03,Granite Block
316,,26930,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620687,B,3,STATE,4700,,87.05,Granite Block
317,,26939,,W SYLVANIA ST,GREENE ST,WAYNE AVE,75980,620741,B,5, ,100,,193,Yellow Brick
318,,26941,,W ABBOTTSFORD AVE,GREENE ST,WAYNE AVE,11080,620740,B,4, ,100,,1,Red Brick
319,,26972,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620686,B,3,STATE,4800,,87.06,Granite Block
320,,27057,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620690,B,3,STATE,4400,,87.01,Granite Block
321,,27277,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620682,B,3,STATE,5000,,87.13,Granite Block
322,,27278,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720546,B,3,STATE,5100,,87.14,Granite Block
323,,27279,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720550,B,3,STATE,5100,,87.16,Granite Block
324,,27280,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720549,B,3,STATE,5100,,87.15,Granite Block
325,,27283,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620684,B,3,STATE,5000,,87.11,Granite Block
