OBJECTID_12,OBJECTID_1,OBJECTID,GIS_STREET,ON_STREET,FROM_STREE,TO_STREET,ST_CODE,SEG_ID,ONEWAY,CLASS,RESPONSIBL,L_HUNDRED,R_HUNDRED,BLOCKNUMBE,PRIMARYROA
326,,27284,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620685,B,3,STATE,4900,,87.1,Granite Block
327,,27285,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620683,B,3,STATE,5000,,87.12,Granite Block
328,,27355,,LAURENS ST,HANSBERRY ST,W QUEEN LA,49400,620940,B,5, ,5200,,107.01,Yellow Brick
329,,27358,,LAURENS ST,HANSBERRY ST,W QUEEN LA,49400,620938,B,5, ,5200,,107.02,Yellow Brick
330,,27359,,LAURENS ST,W QUEEN LA,W COULTER ST,49400,620936,B,5, ,5300,,108,Yellow Brick
331,,27366,,MC KEAN AVE,HANSBERRY ST,W QUEEN LA,54780,620933,B,5, ,5200,,126.02,Red Brick
332,,27367,,W BRINGHURST ST,MC KEAN AVE,LAURENS ST,19020,620937,B,5, ,400,,26,Red Brick
333,,27370,,MC KEAN AVE,HANSBERRY ST,W QUEEN LA,54780,620934,B,5, ,5200,,126.01,Red Brick
334,,27373,,ZERALDA ST,PULASKI AVE,APSLEY ST,86320,620812,TF,5, ,300,,212,Red Brick
335,,27452,,W STAFFORD ST,MORRIS ST,WISSAHICKON AVE,74260,620904,FT,5, ,400,,187,Red Brick
336,,27465,,WINONA ST,PULASKI AVE,MORRIS ST,83860,620942,B,5, ,300,,207,Yellow Brick
337,,27716,,SHELDON ST,HERMITAGE ST,FOUNTAIN ST,72470,600095,FT,5, ,4700,,318,Red Brick
338,,27774,,MAIDEN ST,MANSION ST,SILVERWOOD ST,52980,600599,B,5, ,100,,118,Red Brick
339,,27775,,MANSION ST,LEVERING ST,GAY ST,53240,600602,B,5, ,4400,,121.01,Red Brick
340,,27776,,MANSION ST,LEVERING ST,GAY ST,53240,600600,B,5, ,4400,,121.02,Red Brick
341,,27778,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600507,B,4, ,4300,,52.03,Granite Block
342,,27784,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600504,B,4, ,4300,,52.01,Granite Block
343,,27786,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600553,B,4, ,4300,,52.02,Granite Block
344,,27788,,STATION ST,ROXBOROUGH AVE,COTTON ST,74500,600315,TF,5, ,4300,,190,Granite Block
345,,27793,,RECTOR ST,MAIN ST,STATION ST,67620,600571,TF,5, ,100,,162,Granite Block
346,,27794,,STATION ST,PENSDALE ST,RECTOR ST,74500,600382,FT,5, ,4200,,189,Granite Block
347,,27831,,LOFTY ST,BOONE ST,TERRACE ST,51420,600334,TF,5, ,200,,116,Red Brick (Molded)
348,,27917,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720544,B,3,STATE,5200,,88.01,Granite Block
349,,27918,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,720545,B,3,STATE,5100,,87.17,Granite Block
350,,27919,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720044,B,3,STATE,5300,,88.02,Granite Block
351,,27948,,SKIDOO ST,STANTON ST,CALUMET ST,73035,621506,TF,5, ,3400,,183,Granite Block
352,,27950,,W COULTER ST,WARDEN DR,VAUX ST,25340,621123,B,4, ,3400,,50,Red Brick
353,,27981,,DUPONT ST,FLEMING ST,PECHIN ST,29580,600158,B,5, ,300,,66,Orange Brick
354,,27982,,PECHIN ST,GREEN LA,LEVERINGTON AVE,63620,600543,TF,4, ,4500,,152,Red Brick (Molded)
355,,28010,,MANAYUNK AVE,FOUNTAIN ST,GATES ST,53120,600073,B,5, ,4700,,119.02,Red Brick (Molded)
356,,28019,,SILVERWOOD ST,FOUNTAIN ST,DELMAR ST,72880,600086,B,5, ,4800,,182,Red Brick (Molded)
357,,28071,,GATES ST,SILVERWOOD ST,PECHIN ST,36380,600077,B,5, ,300,,83,Yellow Brick
358,,28108,,SMICK ST,FOUNTAIN ST,DEAD END NORTH,73120,600586,B,5, ,4800,,185,Red Brick
359,,28209,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,620691,B,3,STATE,4800,,87.07,Granite Block
360,,28211,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,621301,B,3,STATE,4900,,87.09,Granite Block
361,,28221,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720548,B,3,STATE,5300,,88.03,Granite Block
362,,28222,,GERMANTOWN AVE,E BRINGHURST ST,CHURCH LN,36660,720529,B,3,STATE,5300,,88.04,Granite Block
363,,28247,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620354,B,3,STATE,3900,,86.06,Granite Block
364,,28249,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620349,B,3,STATE,4000,,86.07,Granite Block
365,,28302,,GERMANTOWN AVE,WINDRIM AVE,E BRINGHURST ST,36660,621780,B,3,STATE,4900,,87.08,Granite Block
366,,29339,,ALLENGROVE ST,HORROCKS ST,OAKLAND ST,12120,760032,FT,5, ,1200,,5,Red Brick
367,,30127,,OLD YORK RD,WINDRIM AVE,W DUNCANNON AVE,61300,740072,B,4, ,5100,,141.02,Granite Block
368,,30135,,N MARVINE ST,WAGNER AVE,W SOMERVILLE AVE,54140,741186,TF,5, ,5300,,123,Red Brick
369,,30145,,OLD YORK RD,WINDRIM AVE,W DUNCANNON AVE,61300,741213,B,4, ,5000,,141.01,Granite Block
370,,30146,,OLD YORK RD,WINDRIM AVE,W DUNCANNON AVE,61300,741209,B,4, ,5100,,141.03,Granite Block
371,,30157,,N CAMAC ST,W FISHER AVE,W SOMERVILLE AVE,20980,741245,FT,5, ,5300,,28,Red Brick
372,,30906,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420960,FT,4,FAM,100,,219.04,Granite Block
373,,30908,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420992,FT,4,FAM,200,,219.03,Granite Block
374,,30938,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420884,FT,4,FAM,0,,219.07,Granite Block
375,,32997,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420916,FT,4,FAM,0,,219.06,Granite Block
376,,32998,,S 40TH ST,MARKET ST,SPRUCE ST,88590,420942,FT,4,FAM,100,,219.05,Granite Block
377,,33348,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,620359,B,3,STATE,3800,,86.02,Granite Block
378,,33352,,GERMANTOWN AVE,W ERIE AVE,W HUNTING PARK AVE,36660,641238,B,3,STATE,3700,,86.01,Granite Block
379,,33413,,E ERIE AVE,D ST,KENSINGTON AVE,31980,641460,B,3,STATE,500,,70.01,Red Brick
380,,33445,,SAINT MARKS ST,BALTIMORE AVE,CITY BOUNDARY,74160,322871,B,5, ,500,,316,Granite Block
381,,33835,,N 05TH ST,VINE ST,CALLOWHILL ST,87890,441917,FT,3,DRPA,0,,215.01,Granite Block (White)
382,,33842,,N 05TH ST,VINE ST,CALLOWHILL ST,87890,441918,TF,3,DRPA,0,,215.02,Granite Block (White)
383,,33844,,WOOD ST,N 02ND ST,N 05TH ST,84320,440887,TF,5, ,400,,210.01,Granite Block
384,,33849,,N MARGINAL RD,N 04TH ST,N 05TH ST,53470,440354,TF,5,DRPA,400,,122.02,Granite Block
385,,33850,,N MARGINAL RD,N 04TH ST,N 05TH ST,53470,441499,TF,5,DRPA,400,,122.01,Granite Block
386,,33864,,LEHMAN LA,W PRICE ST,WISSAHICKON AVE,50020,621732,B,5,PRIVATE,0,,110,Orange Brick
387,,33898,,STAMPERS ST,S 02ND ST,S 03RD ST,74300,342195,B,5, ,200,,188.001,Granite Block
388,,33899,,STAMPERS ST,S 02ND ST,S 03RD ST,74300,342402,B,5, ,200,,188.002,Granite Block
389,,33933,,ST JAMES ST,05TH ST,06TH ST,74100,440578,TF,5, ,500,,172.01,Granite Block
390,,33934,,ST JAMES ST,05TH ST,06TH ST,74100,440582,TF,5, ,500,,172.022,Granite Block
391,,33935,,ST JAMES ST,05TH ST,06TH ST,74100,441927,TF,5, ,500,,172.021,Granite Block
392,,33971,,ADDISON ST,S 05TH ST,S 06TH ST,11320,342409,B,5, ,500,,2.01,Granite Block
393,,33972,,ADDISON ST,S 05TH ST,S 06TH ST,11325,342408,B,5, ,500,,2.02,Granite Block
394,,33973,,FLORIST ST,N 04TH ST,N 05TH ST,34540,441934,B,12,DRPA,400,,77,Granite Block
395,,33981,,ADDISON ST,S VAN PELT ST,S 22ND ST,11320,323419,B,12,PRIVATE,2100,,4,Granite Block
396,,34005,,WOOD ST,N 02ND ST,N 05TH ST,84320,440901,TF,5, ,400,,210.02,Granite Block
397,,34060,,N BODINE ST,VINE ST,CALLOWHILL ST,18100,441946,B,12,PRIVATE,300,,16,Granite Block
398,,34062,,WOOD ST,N 02ND ST,N 05TH ST,84320,441950,TF,5, ,200,,210.06,Granite Block
399,,34064,,WOOD ST,N 02ND ST,N 05TH ST,84320,441949,TF,5, ,200,,210.05,Granite Block
400,,34124,,DELANCEY ST,S 03RD ST,S 04TH ST,27980,342426,FT,5, ,300,,63.02,Granite Block
401,,34125,,DELANCEY ST,S 03RD ST,S 04TH ST,27980,342427,FT,5, ,300,,63.01,Granite Block
402,,34173,,S CAMAC ST,LUDLOW ST,CLOVER ST,21000,441970,B,5, ,0,,29,Granite Block
403,,34417,,CANTON ST,LEVERINGTON AVE,WRIGHT ST,21180,600523,B,5, ,4600,,32,Granite Block
404,,34440,,N JESSUP ST,W STILES ST,W THOMPSON ST,46120,442008,B,5, ,1200,,313,Granite Block
405,,34884,,S LEITHGOW ST,LOCUST ST,DEAD END NORTH,50120,441650,B,5, ,0,,112,Red Brick
406,,35054,,CHANG ST,POPLAR ST,CITY BOUNDARY,22340,420156,B,5, ,900,,305,Red Brick
407,,35159,,S WATER ST,CHRISTIAN ST,WASHINGTON AVE,81700,342492,B,5, ,900,,204,Granite Block
408,,35302,,S 40TH ST,MARKET ST,SPRUCE ST,88590,423220,FT,4,FAM,200,,219.02,Granite Block
409,,35303,,S 40TH ST,MARKET ST,SPRUCE ST,88590,423221,FT,4,FAM,200,,219.01,Granite Block
410,,35388,,S 49TH ST,GRAYS AVE,BOTANIC AVE,88770,323480,B,5, ,1600,,221.02,Granite Block
411,,35391,,S 49TH ST,GRAYS AVE,BOTANIC AVE,88770,323482,B,5, ,1700,,221.01,Granite Block
412,,35446,,S BONSALL ST,IONIC ST,WALNUT ST,18280,423238,B,5, ,100,,21,Blue Glazed Brick
413,,35852,,HERMITAGE ST,UMBRIA ST,SMICK ST,42180,600033,B,5, ,100,,96,Granite Block
414,,36002,,PANAMA ST,S 18TH ST,S 19TH ST,62880,320711,B,5, ,1800,,148,Granite Block
415,,36062,,E WENSLEY ST,RICHMOND ST,CITY BOUNDARY,82340,543708,B,5, ,2800,,321,Granite Block
416,,36108,,S REESE ST,LOMBARD ST,SOUTH ST,67840,340312,B,5, ,500,,165.01,Granite Block
417,,36109,,S REESE ST,LOMBARD ST,SOUTH ST,67840,342146,B,5, ,500,,165.02,Granite Block
418,,36147,,MONTGOMERY AVE,N 29TH ST,W SEDGLEY AVE,56760,521372,B,4, ,2900,,131.02,Red Brick
419,,36214,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800134,B,3,STATE,8400,,90.18,Granite Block
420,,36216,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800121,B,3,STATE,8600,,90.2,Granite Block
421,,36218,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,800128,B,3,STATE,8500,,90.19,Granite Block
422,,36313,,DOCK ST,S CHRIS COLUMBUS BLV,WALNUT ST,28780,440653,B,3,FAM,0,,65.02,Granite Block
423,,36376,,RENO ST,N 05TH ST,LAWRENCE ST,68000,440274,B,5, ,400,,167.02,Granite Block
424,,36378,,RENO ST,N 05TH ST,LAWRENCE ST,68000,440272,B,5, ,400,,167.01,Granite Block
425,,36383,,MYRTLE ST,N LAWRENCE ST,N 05TH ST,57700,441020,B,5, ,400,,134.01,Blue Glazed Brick
426,,36384,,N ORKNEY ST,MYRTLE ST,DEAD END SOUTH,61660,441261,B,5, ,800,,145.02,Granite Block
427,,36385,,MYRTLE ST,N LAWRENCE ST,N 05TH ST,57700,441021,B,5, ,400,,134.02,Granite Block
428,,36387,,N ORKNEY ST,MYRTLE ST,DEAD END SOUTH,61660,441263,B,5, ,800,,145.01,Granite Block
429,,36388,,RENO ST,LAWRENCE ST,LEITHGOW ST,68000,440276,B,5, ,400,,167.03,Granite Block
430,,36389,,N LEITHGOW ST,PARRISH ST,DEAD END SOUTH,50100,441396,B,5, ,800,,111.01,Granite Block
431,,36395,,LAWRENCE CT,CYPRESS ST,PINE ST,49655,342420,FT,5, ,300,,109.01,Granite Block
432,,36396,,LAWRENCE CT,CYPRESS ST,PINE ST,49655,342421,FT,5, ,300,,109.02,Granite Block
433,,36421,,WILLINGS ALY,S 03RD ST,S 04TH ST,83380,442119,B,5, ,300,,206.002,Granite Block
434,,36422,,WILLINGS ALY,S 03RD ST,S 04TH ST,83380,442120,B,5, ,300,,206.001,Granite Block
435,,36619,,SHAMOKIN ST,RIDGE AVE,N 11TH ST,72140,442132,FT,12, ,1000,,317,Red Brick
436,,36655,,HERMITAGE ST,SMICK ST,SILVERWOOD ST,42180,600687,B,5, ,200,,97.02,Granite Block
437,,36656,,HERMITAGE ST,SMICK ST,SILVERWOOD ST,42180,600686,B,5, ,200,,97.01,Granite Block
438,,36853,,NAUDAIN ST,S FRONT ST,OLD SECOND ST,59060,342552,B,5, ,100,,135.002,Granite Block
439,,36854,,NAUDAIN ST,S FRONT ST,OLD SECOND ST,59060,342553,B,5, ,100,,135.001,Granite Block
440,,37014,,S 02ND ST,PINE ST,LOMBARD ST,87840,340259,FT,3,FAM,0,,214.02,Granite Block
441,,37018,,S 02ND ST,PINE ST,LOMBARD ST,87840,342194,TF,3,FAM,400,,214.03,Granite Block
442,,37020,,S 02ND ST,PINE ST,LOMBARD ST,87840,340260,FT,3,FAM,0,,214.01,Granite Block
443,,37060,,N FRONT ST,ELLEN ST,GREEN ST,35200,441025,B,4,FAM,700,,79.02,Granite Block
444,,37061,,N FRONT ST,ELLEN ST,GREEN ST,35200,441024,B,4,FAM,700,,79.03,Granite Block
445,,37064,,SALTER ST,S 02ND ST,MASCHER ST,70800,342413,B,5,PRIVATE,100,,175,Granite Block
446,,37133,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440567,FT,5, ,200,,159.04,Granite Block
447,,37135,,S JESSUP ST,LOCUST ST,DEAD END SOUTH,46140,440568,B,5, ,200,,104.03,Red Brick
448,,37158,,RODMAN ST,S 15TH ST,DEAD END EAST OF LAWRENCE,69080,323417,B,5, ,1400,,169,Granite Block
449,,37231,,RECTOR ST,MAIN ST,DEAD END WEST,67620,600386,B,5, ,0,,161,Granite Block
450,,37234,,PORT ROYAL AVE,NIXON ST,EVA ST,65340,700591,B,5, ,100,,156,Granite Block
451,,37241,,S CLIFTON ST,BAINBRIDGE ST,CATHARINE ST,23860,342056,B,5,PRIVATE,700,,48.03,Granite Block
452,,37635,,S FAIRHILL ST,BAINBRIDGE ST,FITZWATER ST,33260,342563,B,5, ,700,,74.01,Granite Block
453,,37830,,MINTZER ST,CITY BOUNDARY,BROWN ST,56420,441408,B,5, ,700,,314,Granite Block
454,,37831,,BREAD ST,NEW ST,DEAD END SOUTH,18720,441186,B,5, ,200,,25,Blue Glazed Brick
455,,37858,,S AMERICAN ST,CARPENTER ST,WASHINGTON AVE,12460,342054,B,5,PRIVATE,1000,,10,Orange Brick
456,,37890,,S HOLLY ST,CHESTER AVE,DEAD END NORTH,43160,322819,B,5, ,500,,99,Red Brick
457,,37893,,RING ST,MAIN ST,DEAD END NORTH,68420,600669,B,5, ,100,,168,Granite Block
458,,37920,,PEARL ST,CITY BOUNDARY,N 15TH ST,63560,422198,B,5, ,1400,,315,Granite Block
459,,37986,,N LEITHGOW ST,PARRISH ST,DEAD END SOUTH,50100,441124,B,5, ,800,,111.02,Granite Block
460,,38225,,WOOD ST,N 02ND ST,N 05TH ST,84320,440888,TF,5, ,300,,210.03,Granite Block
461,,38226,,N ORIANNA ST,VINE ST,WOOD ST,61580,441757,FT,5, ,300,,143,Granite Block
462,,38285,,CRESSON ST,ROXBOROUGH AVE,LEVERING ST,25840,600581,B,4, ,4300,,51,Granite Block
463,,38363,,S REESE ST,DEAD END NORTH,QUEEN ST,67840,342583,B,5, ,700,,166,Granite Block
464,,38587,,BENJAMIN FRANKLIN BRG ACCESS RD,N 04TH ST,DEAD END EAST,1015,442197,B,12,DRPA,0,,14.03,Granite Block
465,,38590,,BENJAMIN FRANKLIN BRG ACCESS RD,N 04TH ST,DEAD END EAST,1015,442196,B,12,DRPA,0,,14.02,Granite Block
466,,38593,,BENJAMIN FRANKLIN BRG ACCESS RD,N 04TH ST,DEAD END EAST,1015,442195,B,12,DRPA,0,,14.01,Granite Block
467,,38596,,CHANCELLOR ST,S 21ST ST,DEAD END WEST,22300,423423,B,5,PRIVATE,2100,,40.02,Granite Block
468,,38597,,CHURCH ST,N AMERICAN ST,N 02ND ST,23140,442201,B,12,PRIVATE,200,,47.02,Granite Block
469,,38598,,S JESSUP ST,LOCUST ST,DEAD END SOUTH,46140,440609,B,5, ,200,,104.01,Red Brick
470,,38599,,S JESSUP ST,LOCUST ST,DEAD END SOUTH,46140,440588,B,5, ,200,,104.02,Red Brick
471,,38600,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440602,FT,5, ,200,,159.01,Granite Block
472,,38601,,QUINCE ST,WALNUT ST,SPRUCE ST,66560,440586,FT,5, ,200,,159.03,Granite Block
473,,38602,,IRVING ST,QUINCE ST,S JESSUP ST,45060,441196,B,5, ,1100,,103.01,Granite Block
474,,38603,,IRVING ST,QUINCE ST,S JESSUP ST,45060,442203,B,12,PRIVATE,1200,,103.02,Granite Block
475,,38608,,LELAND ST,WYLIE ST,DEAD END WEST,50140,423428,B,12,PHA,800,,113.11,Granite Block
476,,38609,,LELAND ST,WYLIE ST,DEAD END WEST,50140,423429,B,12,PHA,800,,113.12,Granite Block
477,,38610,,LITTLE BOYS CT,ARCH ST,CUTHBERT ST,51180,441935,B,12,PRIVATE,0,,115,Granite Block
478,,38613,,WOOD ST,N 02ND ST,N 05TH ST,84320,442208,TF,5, ,300,,210.042,Granite Block
479,,38614,,WOOD ST,N 02ND ST,N 05TH ST,84320,442207,TF,5, ,300,,210.041,Granite Block
480,,38617,,SAINT CHARLES PL,VINE ST,WOOD ST,1350,442211,FT,5,PRIVATE,300,,170,Granite Block
481,,38621,,WISTER ALY,N 03RD ST,DEAD END WEST,3285,442216,B,6,PRIVATE,300,,209,Granite Block
482,,38623,,SHAWMONT AVE,N SCHUYLKILL RIVER TRL,SHAWMONT AVE,72300,700602,B,5, ,0,,179,Granite Block
483,,38628,,SAINT JAMES WALK,DEAD END EAST,DEAD END WEST,1355,442219,B,12,PRIVATE,200,,171,Cobblestone
484,,38682,,FULTON ST,S 06TH ST,DEAD END WEST,35340,342585,B,5, ,600,,81.02,Red Brick
485,,39226,,GERMANTOWN AVE,ALLENS LANE,REX AVE,36660,820909,B,3,STATE,7500,,90.03,Granite Block
486,,39631,,N CARLISLE ST,LINDLEY AVE,W SOMERVILLE AVE,21400,721965,B,5, ,5300,,33.03,Red Brick
487,,39960,,ERRINGER PL,W CLAPIER ST,MANHEIM ST,32080,621679,B,5, ,5000,,72,Red Brick
